2020-01-27 21:38:09,205 [INFO :__main__] My PID is 20226
2020-01-27 21:38:09,206 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum_aspect/long_docs/', log_interval=100, max_decode_step=6, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum_aspect/glove.100k.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum_aspect/long_docs/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum_aspect/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum_aspect/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-27 21:38:09,292 [INFO :__main__] My seed is 12345
2020-01-27 21:38:14,611 [INFO :__main__] My cuda seed is 12345
2020-01-27 21:38:14,614 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum_aspect/vocab.txt.100k'...
2020-01-27 21:38:14,838 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-27 21:38:14,838 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum_aspect/vocab.txt.100k'...
2020-01-27 21:38:15,035 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-27 21:38:15,035 [INFO :onlinePreprocess] Preparing training ...
2020-01-27 21:38:15,035 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-27 23:52:32,170 [INFO :__main__] Shuffling...
2020-01-27 23:53:43,452 [INFO :__main__] Epoch 43,  10894/  100/  257; reg_loss: 129.76; docs:    64; avg_reg_loss:   2.03;     71 s elapsed
2020-01-27 23:54:56,868 [INFO :__main__] Epoch 43,  10994/  200/  257; reg_loss: 132.58; docs:    64; avg_reg_loss:   2.07;     73 s elapsed
2020-01-27 23:55:00,476 [WARNI:__main__] Set model to eval mode
2020-01-27 23:55:41,010 [WARNI:__main__] Set model to train mode
2020-01-27 23:55:41,011 [INFO :__main__] (0.31677519223035217, 0.004730242196120818, (0.3074998160082173, 0.32605056845248703))
2020-01-27 23:55:41,011 [INFO :__main__] Validation Score: 31.6775
2020-01-27 23:55:41,012 [INFO :neusum.Optim] Bad_count: 8	Current lr: 0.001
2020-01-27 23:55:41,012 [INFO :neusum.Optim] Best metric: 0.3269553420625546
2020-01-27 23:56:17,598 [INFO :__main__] Train regression loss: 1.95619
2020-01-27 23:56:17,599 [INFO :__main__] 
2020-01-27 23:56:17,599 [INFO :__main__] Shuffling...
2020-01-27 23:57:27,626 [INFO :__main__] Epoch 44,  11151/  100/  257; reg_loss: 146.15; docs:    64; avg_reg_loss:   2.28;     70 s elapsed
2020-01-27 23:58:38,184 [INFO :__main__] Epoch 44,  11251/  200/  257; reg_loss: 122.70; docs:    64; avg_reg_loss:   1.92;     71 s elapsed
2020-01-27 23:59:19,346 [INFO :__main__] Train regression loss: 1.94136
2020-01-27 23:59:19,348 [INFO :__main__] 
2020-01-27 23:59:19,348 [INFO :__main__] Shuffling...
2020-01-28 00:00:31,179 [INFO :__main__] Epoch 45,  11408/  100/  257; reg_loss: 154.74; docs:    64; avg_reg_loss:   2.42;     72 s elapsed
2020-01-28 00:01:43,411 [INFO :__main__] Epoch 45,  11508/  200/  257; reg_loss: 129.67; docs:    64; avg_reg_loss:   2.03;     72 s elapsed
2020-01-28 00:02:24,153 [INFO :__main__] Train regression loss: 1.89827
2020-01-28 00:02:24,155 [INFO :__main__] 
2020-01-28 00:02:24,155 [INFO :__main__] Shuffling...
2020-01-28 00:03:35,832 [INFO :__main__] Epoch 46,  11665/  100/  257; reg_loss: 133.76; docs:    64; avg_reg_loss:   2.09;     72 s elapsed
2020-01-28 00:04:46,356 [INFO :__main__] Epoch 46,  11765/  200/  257; reg_loss: 115.80; docs:    64; avg_reg_loss:   1.81;     71 s elapsed
2020-01-28 00:05:27,531 [INFO :__main__] Train regression loss: 1.87812
2020-01-28 00:05:27,533 [INFO :__main__] 
2020-01-28 00:05:27,533 [INFO :__main__] Shuffling...
2020-01-28 00:06:35,834 [INFO :__main__] Epoch 47,  11922/  100/  257; reg_loss: 123.92; docs:    64; avg_reg_loss:   1.94;     68 s elapsed
2020-01-28 00:07:29,509 [WARNI:__main__] Set model to eval mode
2020-01-28 00:08:09,142 [WARNI:__main__] Set model to train mode
2020-01-28 00:08:09,143 [INFO :__main__] (0.3175867569018607, 0.004692068286447762, (0.3083862346426747, 0.3267872791610468))
2020-01-28 00:08:09,144 [INFO :__main__] Validation Score: 31.7587
2020-01-28 00:08:09,144 [INFO :neusum.Optim] Bad_count: 9	Current lr: 0.001
2020-01-28 00:08:09,144 [INFO :neusum.Optim] Best metric: 0.3269553420625546
2020-01-28 00:08:25,327 [INFO :__main__] Epoch 47,  12022/  200/  257; reg_loss: 120.48; docs:    64; avg_reg_loss:   1.88;    109 s elapsed
2020-01-28 00:09:06,686 [INFO :__main__] Train regression loss: 1.85832
2020-01-28 00:09:06,688 [INFO :__main__] 
2020-01-28 00:09:06,688 [INFO :__main__] Shuffling...
2020-01-28 00:10:19,077 [INFO :__main__] Epoch 48,  12179/  100/  257; reg_loss:  98.58; docs:    64; avg_reg_loss:   1.54;     72 s elapsed
2020-01-28 00:11:30,775 [INFO :__main__] Epoch 48,  12279/  200/  257; reg_loss: 145.54; docs:    64; avg_reg_loss:   2.27;     72 s elapsed
2020-01-28 00:12:13,073 [INFO :__main__] Train regression loss: 1.83202
2020-01-28 00:12:13,074 [INFO :__main__] 
2020-01-28 00:12:13,074 [INFO :__main__] Shuffling...
2020-01-28 00:13:29,463 [INFO :__main__] Epoch 49,  12436/  100/  257; reg_loss: 100.70; docs:    64; avg_reg_loss:   1.57;     76 s elapsed
2020-01-28 00:14:38,218 [INFO :__main__] Epoch 49,  12536/  200/  257; reg_loss: 120.68; docs:    64; avg_reg_loss:   1.89;     69 s elapsed
2020-01-28 00:15:18,259 [INFO :__main__] Train regression loss: 1.81609
2020-01-28 00:15:18,260 [INFO :__main__] 
2020-01-28 00:15:18,260 [INFO :__main__] Shuffling...
2020-01-28 00:16:33,707 [INFO :__main__] Epoch 50,  12693/  100/  257; reg_loss: 100.11; docs:    64; avg_reg_loss:   1.56;     75 s elapsed
2020-01-28 00:17:47,438 [INFO :__main__] Epoch 50,  12793/  200/  257; reg_loss: 114.34; docs:    64; avg_reg_loss:   1.79;     74 s elapsed
2020-01-28 00:18:29,091 [INFO :__main__] Train regression loss: 1.79055
2020-01-28 00:18:29,094 [INFO :__main__] 
2020-01-28 00:18:29,094 [INFO :__main__] Shuffling...
2020-01-28 00:19:41,930 [INFO :__main__] Epoch 51,  12950/  100/  257; reg_loss:  95.98; docs:    64; avg_reg_loss:   1.50;     73 s elapsed
2020-01-28 00:20:16,164 [WARNI:__main__] Set model to eval mode
2020-01-28 00:20:56,857 [WARNI:__main__] Set model to train mode
2020-01-28 00:20:56,858 [INFO :__main__] (0.3199085830268978, 0.004719488909732393, (0.3106542925700877, 0.3291628734837079))
2020-01-28 00:20:56,858 [INFO :__main__] Validation Score: 31.9909
2020-01-28 00:20:56,859 [INFO :neusum.Optim] Bad_count: 10	Current lr: 0.001
2020-01-28 00:20:56,859 [INFO :neusum.Optim] Best metric: 0.3269553420625546
2020-01-28 00:21:33,125 [INFO :__main__] Epoch 51,  13050/  200/  257; reg_loss:  99.00; docs:    64; avg_reg_loss:   1.55;    111 s elapsed
2020-01-28 00:22:13,354 [INFO :__main__] Train regression loss: 1.78781
2020-01-28 00:22:13,356 [INFO :__main__] 
2020-01-28 00:22:13,356 [INFO :__main__] Shuffling...
2020-01-28 00:23:24,134 [INFO :__main__] Epoch 52,  13207/  100/  257; reg_loss: 128.56; docs:    64; avg_reg_loss:   2.01;     71 s elapsed
2020-01-28 00:24:38,113 [INFO :__main__] Epoch 52,  13307/  200/  257; reg_loss: 127.46; docs:    64; avg_reg_loss:   1.99;     74 s elapsed
2020-01-28 00:25:21,021 [INFO :__main__] Train regression loss: 1.74887
2020-01-28 00:25:21,022 [INFO :__main__] 
2020-01-28 00:25:21,023 [INFO :__main__] Shuffling...
2020-01-28 00:26:32,056 [INFO :__main__] Epoch 53,  13464/  100/  257; reg_loss: 123.00; docs:    64; avg_reg_loss:   1.92;     71 s elapsed
2020-01-28 00:27:43,429 [INFO :__main__] Epoch 53,  13564/  200/  257; reg_loss: 101.33; docs:    64; avg_reg_loss:   1.58;     71 s elapsed
2020-01-28 00:28:24,609 [INFO :__main__] Train regression loss: 1.72974
2020-01-28 00:28:24,611 [INFO :__main__] 
2020-01-28 00:28:24,611 [INFO :__main__] Shuffling...
2020-01-28 00:29:37,775 [INFO :__main__] Epoch 54,  13721/  100/  257; reg_loss:  94.29; docs:    64; avg_reg_loss:   1.47;     73 s elapsed
2020-01-28 00:30:48,973 [INFO :__main__] Epoch 54,  13821/  200/  257; reg_loss: 123.03; docs:    64; avg_reg_loss:   1.92;     71 s elapsed
2020-01-28 00:31:29,611 [INFO :__main__] Train regression loss: 1.71897
2020-01-28 00:31:29,614 [INFO :__main__] 
2020-01-28 00:31:29,614 [INFO :__main__] Shuffling...
2020-01-28 00:32:43,186 [INFO :__main__] Epoch 55,  13978/  100/  257; reg_loss: 105.81; docs:    64; avg_reg_loss:   1.65;     74 s elapsed
2020-01-28 00:32:58,237 [WARNI:__main__] Set model to eval mode
2020-01-28 00:33:40,101 [WARNI:__main__] Set model to train mode
2020-01-28 00:33:40,102 [INFO :__main__] (0.31777071301337734, 0.0047148048750086675, (0.30852560732607776, 0.3270158187006769))
2020-01-28 00:33:40,102 [INFO :__main__] Validation Score: 31.7771
2020-01-28 00:33:40,102 [INFO :neusum.Optim] Bad_count: 11	Current lr: 0.001
2020-01-28 00:33:40,103 [INFO :neusum.Optim] Best metric: 0.3269553420625546
2020-01-28 00:34:38,931 [INFO :__main__] Epoch 55,  14078/  200/  257; reg_loss: 116.01; docs:    64; avg_reg_loss:   1.81;    116 s elapsed
2020-01-28 00:35:19,999 [INFO :__main__] Train regression loss: 1.69447
2020-01-28 00:35:20,000 [INFO :__main__] 
2020-01-28 00:35:20,000 [INFO :__main__] Shuffling...
2020-01-28 00:36:31,980 [INFO :__main__] Epoch 56,  14235/  100/  257; reg_loss: 118.98; docs:    64; avg_reg_loss:   1.86;     72 s elapsed
2020-01-28 00:37:43,042 [INFO :__main__] Epoch 56,  14335/  200/  257; reg_loss: 103.86; docs:    64; avg_reg_loss:   1.62;     71 s elapsed
2020-01-28 00:38:25,013 [INFO :__main__] Train regression loss: 1.67844
2020-01-28 00:38:25,014 [INFO :__main__] 
2020-01-28 00:38:25,015 [INFO :__main__] Shuffling...
2020-01-28 00:39:37,517 [INFO :__main__] Epoch 57,  14492/  100/  257; reg_loss: 116.95; docs:    64; avg_reg_loss:   1.83;     72 s elapsed
2020-01-28 00:40:47,057 [INFO :__main__] Epoch 57,  14592/  200/  257; reg_loss: 101.60; docs:    64; avg_reg_loss:   1.59;     70 s elapsed
2020-01-28 00:41:27,109 [INFO :__main__] Train regression loss: 1.68047
2020-01-28 00:41:27,111 [INFO :__main__] 
2020-01-28 00:41:27,111 [INFO :__main__] Shuffling...
2020-01-28 00:42:39,805 [INFO :__main__] Epoch 58,  14749/  100/  257; reg_loss: 116.84; docs:    64; avg_reg_loss:   1.83;     73 s elapsed
2020-01-28 00:43:53,093 [INFO :__main__] Epoch 58,  14849/  200/  257; reg_loss: 130.48; docs:    64; avg_reg_loss:   2.04;     73 s elapsed
2020-01-28 00:44:34,843 [INFO :__main__] Train regression loss: 1.65892
2020-01-28 00:44:34,845 [INFO :__main__] 
2020-01-28 00:44:34,845 [INFO :__main__] Shuffling...
2020-01-28 00:45:40,095 [WARNI:__main__] Set model to eval mode
2020-01-28 00:46:21,019 [WARNI:__main__] Set model to train mode
2020-01-28 00:46:21,020 [INFO :__main__] (0.3183713467041946, 0.004702041299355446, (0.30915126869226867, 0.3275914247161205))
2020-01-28 00:46:21,021 [INFO :__main__] Validation Score: 31.8371
2020-01-28 00:46:21,021 [INFO :neusum.Optim] Bad_count: 12	Current lr: 0.001
2020-01-28 00:46:21,021 [INFO :neusum.Optim] Best metric: 0.3269553420625546
2020-01-28 00:46:26,129 [INFO :__main__] Epoch 59,  15006/  100/  257; reg_loss:  90.05; docs:    64; avg_reg_loss:   1.41;    111 s elapsed
2020-01-28 00:47:37,538 [INFO :__main__] Epoch 59,  15106/  200/  257; reg_loss:  95.05; docs:    64; avg_reg_loss:   1.49;     71 s elapsed
2020-01-28 00:48:17,998 [INFO :__main__] Train regression loss: 1.63861
2020-01-28 00:48:18,000 [INFO :__main__] 
2020-01-28 00:48:18,000 [INFO :__main__] Shuffling...
2020-01-28 00:49:31,411 [INFO :__main__] Epoch 60,  15263/  100/  257; reg_loss:  87.09; docs:    64; avg_reg_loss:   1.36;     73 s elapsed
2020-01-28 00:50:43,723 [INFO :__main__] Epoch 60,  15363/  200/  257; reg_loss:  90.88; docs:    64; avg_reg_loss:   1.42;     72 s elapsed
2020-01-28 00:51:25,282 [INFO :__main__] Train regression loss: 1.62826
2020-01-28 00:51:25,284 [INFO :__main__] 
2020-01-28 00:51:25,284 [INFO :__main__] Shuffling...
2020-01-28 00:52:38,397 [INFO :__main__] Epoch 61,  15520/  100/  257; reg_loss:  95.24; docs:    64; avg_reg_loss:   1.49;     73 s elapsed
2020-01-28 00:53:49,478 [INFO :__main__] Epoch 61,  15620/  200/  257; reg_loss: 106.87; docs:    64; avg_reg_loss:   1.67;     71 s elapsed
2020-01-28 00:54:30,835 [INFO :__main__] Train regression loss: 1.62213
2020-01-28 00:54:30,838 [INFO :__main__] 
2020-01-28 00:54:30,838 [INFO :__main__] Shuffling...
2020-01-28 00:55:44,412 [INFO :__main__] Epoch 62,  15777/  100/  257; reg_loss:  88.60; docs:    64; avg_reg_loss:   1.38;     74 s elapsed
2020-01-28 00:56:56,229 [INFO :__main__] Epoch 62,  15877/  200/  257; reg_loss: 102.14; docs:    64; avg_reg_loss:   1.60;     72 s elapsed
2020-01-28 00:57:38,140 [INFO :__main__] Train regression loss: 1.59279
2020-01-28 00:57:38,142 [INFO :__main__] 
2020-01-28 00:57:38,142 [INFO :__main__] Shuffling...
2020-01-28 00:58:23,712 [WARNI:__main__] Set model to eval mode
2020-01-28 00:59:05,389 [WARNI:__main__] Set model to train mode
2020-01-28 00:59:05,389 [INFO :__main__] (0.3191871190575207, 0.004738610045643738, (0.3098953345946917, 0.32847890352034964))
2020-01-28 00:59:05,390 [INFO :__main__] Validation Score: 31.9187
2020-01-28 00:59:05,390 [INFO :neusum.Optim] Bad_count: 13	Current lr: 0.001
2020-01-28 00:59:05,390 [INFO :neusum.Optim] Best metric: 0.3269553420625546
2020-01-28 00:59:29,975 [INFO :__main__] Epoch 63,  16034/  100/  257; reg_loss: 108.13; docs:    64; avg_reg_loss:   1.69;    112 s elapsed
2020-01-28 01:00:43,360 [INFO :__main__] Epoch 63,  16134/  200/  257; reg_loss:  87.72; docs:    64; avg_reg_loss:   1.37;     73 s elapsed
2020-01-28 01:01:25,100 [INFO :__main__] Train regression loss: 1.58954
2020-01-28 01:01:25,102 [INFO :__main__] 
2020-01-28 01:01:25,102 [INFO :__main__] Shuffling...
2020-01-28 01:02:36,699 [INFO :__main__] Epoch 64,  16291/  100/  257; reg_loss:  83.84; docs:    64; avg_reg_loss:   1.31;     72 s elapsed
2020-01-28 01:03:50,478 [INFO :__main__] Epoch 64,  16391/  200/  257; reg_loss:  80.70; docs:    64; avg_reg_loss:   1.26;     74 s elapsed
2020-01-28 01:04:32,105 [INFO :__main__] Train regression loss: 1.57815
2020-01-28 01:04:32,107 [INFO :__main__] 
2020-01-28 01:04:32,107 [INFO :__main__] Shuffling...
2020-01-28 01:05:44,233 [INFO :__main__] Epoch 65,  16548/  100/  257; reg_loss:  94.28; docs:    64; avg_reg_loss:   1.47;     72 s elapsed
2020-01-28 01:06:57,362 [INFO :__main__] Epoch 65,  16648/  200/  257; reg_loss: 134.97; docs:    64; avg_reg_loss:   2.11;     73 s elapsed
2020-01-28 01:07:40,500 [INFO :__main__] Train regression loss: 1.56797
2020-01-28 01:07:40,502 [INFO :__main__] 
2020-01-28 01:07:40,502 [INFO :__main__] Shuffling...
2020-01-28 01:08:54,739 [INFO :__main__] Epoch 66,  16805/  100/  257; reg_loss:  97.96; docs:    64; avg_reg_loss:   1.53;     74 s elapsed
2020-01-28 01:10:09,398 [INFO :__main__] Epoch 66,  16905/  200/  257; reg_loss: 103.22; docs:    64; avg_reg_loss:   1.61;     75 s elapsed
2020-01-28 01:10:51,029 [INFO :__main__] Train regression loss: 1.55099
2020-01-28 01:10:51,031 [INFO :__main__] 
2020-01-28 01:10:51,032 [INFO :__main__] Shuffling...
2020-01-28 01:11:16,675 [WARNI:__main__] Set model to eval mode
2020-01-28 01:11:57,090 [WARNI:__main__] Set model to train mode
2020-01-28 01:11:57,091 [INFO :__main__] (0.31726915563191255, 0.004701978721890887, (0.3080492003260771, 0.326489110937748))
2020-01-28 01:11:57,091 [INFO :__main__] Validation Score: 31.7269
2020-01-28 01:11:57,091 [INFO :neusum.Optim] Bad_count: 14	Current lr: 0.001
2020-01-28 01:11:57,091 [INFO :neusum.Optim] Best metric: 0.3269553420625546
2020-01-28 01:12:43,365 [INFO :__main__] Epoch 67,  17062/  100/  257; reg_loss: 108.50; docs:    64; avg_reg_loss:   1.70;    112 s elapsed
2020-01-28 01:13:55,900 [INFO :__main__] Epoch 67,  17162/  200/  257; reg_loss:  10.32; docs:     5; avg_reg_loss:   2.06;     73 s elapsed
2020-01-28 01:14:37,583 [INFO :__main__] Train regression loss: 1.54658
2020-01-28 01:14:37,585 [INFO :__main__] 
2020-01-28 01:14:37,586 [INFO :__main__] Shuffling...
2020-01-28 01:15:50,450 [INFO :__main__] Epoch 68,  17319/  100/  257; reg_loss: 101.52; docs:    64; avg_reg_loss:   1.59;     73 s elapsed
2020-01-28 01:17:03,426 [INFO :__main__] Epoch 68,  17419/  200/  257; reg_loss: 110.80; docs:    64; avg_reg_loss:   1.73;     73 s elapsed
2020-01-28 01:17:45,662 [INFO :__main__] Train regression loss: 1.53547
2020-01-28 01:17:45,665 [INFO :__main__] 
2020-01-28 01:17:45,665 [INFO :__main__] Shuffling...
2020-01-28 01:18:58,418 [INFO :__main__] Epoch 69,  17576/  100/  257; reg_loss:  82.13; docs:    64; avg_reg_loss:   1.28;     73 s elapsed
2020-01-28 01:20:10,274 [INFO :__main__] Epoch 69,  17676/  200/  257; reg_loss:  91.86; docs:    64; avg_reg_loss:   1.44;     72 s elapsed
2020-01-28 01:20:51,963 [INFO :__main__] Train regression loss: 1.52044
2020-01-28 01:20:51,965 [INFO :__main__] 
2020-01-28 01:20:51,965 [INFO :__main__] Shuffling...
2020-01-28 01:22:05,786 [INFO :__main__] Epoch 70,  17833/  100/  257; reg_loss:  85.44; docs:    64; avg_reg_loss:   1.33;     74 s elapsed
2020-01-28 01:23:18,002 [INFO :__main__] Epoch 70,  17933/  200/  257; reg_loss:  76.96; docs:    64; avg_reg_loss:   1.20;     72 s elapsed
2020-01-28 01:23:59,564 [INFO :__main__] Train regression loss: 1.51087
2020-01-28 01:23:59,576 [INFO :__main__] 
2020-01-28 01:23:59,576 [INFO :__main__] Shuffling...
2020-01-28 01:24:06,215 [WARNI:__main__] Set model to eval mode
2020-01-28 01:24:45,613 [WARNI:__main__] Set model to train mode
2020-01-28 01:24:45,614 [INFO :__main__] (0.3213806640155426, 0.004710941125255556, (0.31214313462795507, 0.33061819340313015))
2020-01-28 01:24:45,614 [INFO :__main__] Validation Score: 32.1381
2020-01-28 01:24:45,615 [INFO :neusum.Optim] Bad_count: 15	Current lr: 0.001
2020-01-28 01:24:45,615 [INFO :neusum.Optim] Best metric: 0.3269553420625546
2020-01-28 01:25:52,721 [INFO :__main__] Epoch 71,  18090/  100/  257; reg_loss:  78.64; docs:    64; avg_reg_loss:   1.23;    113 s elapsed
2020-01-28 01:27:05,381 [INFO :__main__] Epoch 71,  18190/  200/  257; reg_loss:  96.16; docs:    64; avg_reg_loss:   1.50;     73 s elapsed
2020-01-28 01:27:46,445 [INFO :__main__] Train regression loss: 1.50161
2020-01-28 01:27:46,447 [INFO :__main__] 
2020-01-28 01:27:46,447 [INFO :__main__] Shuffling...
2020-01-28 01:29:00,691 [INFO :__main__] Epoch 72,  18347/  100/  257; reg_loss:  88.61; docs:    64; avg_reg_loss:   1.38;     74 s elapsed
2020-01-28 01:30:13,713 [INFO :__main__] Epoch 72,  18447/  200/  257; reg_loss: 123.88; docs:    64; avg_reg_loss:   1.94;     73 s elapsed
2020-01-28 01:30:54,866 [INFO :__main__] Train regression loss: 1.48971
2020-01-28 01:30:54,867 [INFO :__main__] 
2020-01-28 01:30:54,867 [INFO :__main__] Shuffling...
2020-01-28 01:32:07,957 [INFO :__main__] Epoch 73,  18604/  100/  257; reg_loss: 107.57; docs:    64; avg_reg_loss:   1.68;     73 s elapsed
2020-01-28 01:33:21,373 [INFO :__main__] Epoch 73,  18704/  200/  257; reg_loss:  88.55; docs:    64; avg_reg_loss:   1.38;     73 s elapsed
2020-01-28 01:34:06,240 [INFO :__main__] Train regression loss: 1.49372
2020-01-28 01:34:06,252 [INFO :__main__] 
2020-01-28 01:34:06,252 [INFO :__main__] Shuffling...
2020-01-28 01:35:19,841 [INFO :__main__] Epoch 74,  18861/  100/  257; reg_loss: 101.31; docs:    64; avg_reg_loss:   1.58;     74 s elapsed
2020-01-28 01:36:32,683 [INFO :__main__] Epoch 74,  18961/  200/  257; reg_loss:  85.43; docs:    64; avg_reg_loss:   1.33;     73 s elapsed
2020-01-28 01:36:59,562 [WARNI:__main__] Set model to eval mode
2020-01-28 01:37:41,127 [WARNI:__main__] Set model to train mode
2020-01-28 01:37:41,128 [INFO :__main__] (0.31458023629293386, 0.004672881696850545, (0.30541733638574486, 0.32374313620012285))
2020-01-28 01:37:41,128 [INFO :__main__] Validation Score: 31.458
2020-01-28 01:37:41,128 [INFO :neusum.Optim] Bad_count: 16	Current lr: 0.001
2020-01-28 01:37:41,128 [INFO :neusum.Optim] Best metric: 0.3269553420625546
2020-01-28 01:37:54,505 [INFO :__main__] Train regression loss: 1.47164
2020-01-28 01:37:54,507 [INFO :__main__] 
2020-01-28 01:37:54,507 [INFO :__main__] Shuffling...
2020-01-28 01:39:09,293 [INFO :__main__] Epoch 75,  19118/  100/  257; reg_loss: 103.93; docs:    64; avg_reg_loss:   1.62;     74 s elapsed
2020-01-28 01:40:22,160 [INFO :__main__] Epoch 75,  19218/  200/  257; reg_loss:  96.91; docs:    64; avg_reg_loss:   1.51;     73 s elapsed
2020-01-28 01:41:04,417 [INFO :__main__] Train regression loss: 1.48126
2020-01-28 01:41:04,419 [INFO :__main__] 
2020-01-28 01:41:04,420 [INFO :__main__] Shuffling...
2020-01-28 01:42:16,970 [INFO :__main__] Epoch 76,  19375/  100/  257; reg_loss:  94.80; docs:    64; avg_reg_loss:   1.48;     73 s elapsed
2020-01-28 01:43:29,559 [INFO :__main__] Epoch 76,  19475/  200/  257; reg_loss:  97.09; docs:    64; avg_reg_loss:   1.52;     73 s elapsed
2020-01-28 01:44:10,730 [INFO :__main__] Train regression loss: 1.45694
2020-01-28 01:44:10,742 [INFO :__main__] 
2020-01-28 01:44:10,742 [INFO :__main__] Shuffling...
2020-01-28 01:45:22,788 [INFO :__main__] Epoch 77,  19632/  100/  257; reg_loss: 113.02; docs:    64; avg_reg_loss:   1.77;     72 s elapsed
2020-01-28 01:46:36,631 [INFO :__main__] Epoch 77,  19732/  200/  257; reg_loss: 103.75; docs:    64; avg_reg_loss:   1.62;     74 s elapsed
2020-01-28 01:47:18,956 [INFO :__main__] Train regression loss: 1.45554
2020-01-28 01:47:18,958 [INFO :__main__] 
2020-01-28 01:47:18,959 [INFO :__main__] Shuffling...
2020-01-28 01:48:30,774 [INFO :__main__] Epoch 78,  19889/  100/  257; reg_loss: 102.06; docs:    64; avg_reg_loss:   1.59;     72 s elapsed
2020-01-28 01:49:43,265 [INFO :__main__] Epoch 78,  19989/  200/  257; reg_loss:  98.49; docs:    64; avg_reg_loss:   1.54;     72 s elapsed
2020-01-28 01:49:50,320 [WARNI:__main__] Set model to eval mode
2020-01-28 01:50:31,007 [WARNI:__main__] Set model to train mode
2020-01-28 01:50:31,008 [INFO :__main__] (0.31826526637793234, 0.004687464052450259, (0.3090737724096394, 0.3274567603462253))
2020-01-28 01:50:31,008 [INFO :__main__] Validation Score: 31.8265
2020-01-28 01:50:31,008 [INFO :neusum.Optim] Bad_count: 17	Current lr: 0.001
2020-01-28 01:50:31,008 [INFO :neusum.Optim] Best metric: 0.3269553420625546
2020-01-28 01:51:05,612 [INFO :__main__] Train regression loss: 1.45052
2020-01-28 01:51:05,614 [INFO :__main__] 
2020-01-28 01:51:05,614 [INFO :__main__] Shuffling...
2020-01-28 01:52:18,524 [INFO :__main__] Epoch 79,  20146/  100/  257; reg_loss:  93.20; docs:    64; avg_reg_loss:   1.46;     73 s elapsed
2020-01-28 01:53:32,549 [INFO :__main__] Epoch 79,  20246/  200/  257; reg_loss: 108.89; docs:    64; avg_reg_loss:   1.70;     74 s elapsed
2020-01-28 01:54:13,975 [INFO :__main__] Train regression loss: 1.42925
2020-01-28 01:54:13,977 [INFO :__main__] 
2020-01-28 01:54:13,977 [INFO :__main__] Shuffling...
2020-01-28 01:55:26,313 [INFO :__main__] Epoch 80,  20403/  100/  257; reg_loss:  92.28; docs:    64; avg_reg_loss:   1.44;     72 s elapsed
2020-01-28 01:56:39,723 [INFO :__main__] Epoch 80,  20503/  200/  257; reg_loss:  87.28; docs:    64; avg_reg_loss:   1.36;     73 s elapsed
2020-01-28 01:57:22,942 [INFO :__main__] Train regression loss: 1.4263
2020-01-28 01:57:22,944 [INFO :__main__] 
2020-01-28 01:57:22,944 [INFO :__main__] Shuffling...
2020-01-28 01:58:37,895 [INFO :__main__] Epoch 81,  20660/  100/  257; reg_loss:  86.42; docs:    64; avg_reg_loss:   1.35;     75 s elapsed
2020-01-28 01:59:51,859 [INFO :__main__] Epoch 81,  20760/  200/  257; reg_loss:  95.04; docs:    64; avg_reg_loss:   1.49;     74 s elapsed
2020-01-28 02:00:33,138 [INFO :__main__] Train regression loss: 1.42544
2020-01-28 02:00:33,150 [INFO :__main__] 
2020-01-28 02:00:33,150 [INFO :__main__] Shuffling...
