2020-01-17 00:08:48,829 [INFO :__main__] My PID is 14085
2020-01-17 00:08:48,830 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_100d/', log_interval=100, max_decode_step=4, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d/glove.6B.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_100d/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-17 00:08:48,917 [INFO :__main__] My seed is 12345
2020-01-17 00:08:54,090 [INFO :__main__] My cuda seed is 12345
2020-01-17 00:08:54,093 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d/vocab.txt.10k'...
2020-01-17 00:08:54,130 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-17 00:08:54,130 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d/vocab.txt.10k'...
2020-01-17 00:08:54,148 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-17 00:08:54,148 [INFO :onlinePreprocess] Preparing training ...
2020-01-17 00:08:54,148 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-17 00:09:08,624 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12763)
2020-01-17 00:09:08,625 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12763)
2020-01-17 00:09:08,633 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12772)
2020-01-17 00:09:08,642 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12783)
2020-01-17 00:09:08,647 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12788)
2020-01-17 00:09:08,650 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12791)
2020-01-17 00:09:08,664 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12807)
2020-01-17 00:09:08,665 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12809)
2020-01-17 00:09:08,668 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12814)
2020-01-17 00:09:08,675 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12820)
2020-01-17 00:09:08,675 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12820)
2020-01-17 00:09:08,678 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12822)
2020-01-17 00:09:08,680 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12825)
2020-01-17 00:09:08,681 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12825)
2020-01-17 00:09:08,694 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12838)
2020-01-17 00:09:08,710 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12857)
2020-01-17 00:09:08,711 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12857)
2020-01-17 00:09:08,712 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12858)
2020-01-17 00:09:08,714 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12860)
2020-01-17 00:09:08,720 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12861)
2020-01-17 00:09:08,730 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12874)
2020-01-17 00:09:08,732 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12875)
2020-01-17 00:09:08,735 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12877)
2020-01-17 00:09:08,735 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12877)
2020-01-17 00:09:08,736 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12878)
2020-01-17 00:09:08,737 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12878)
2020-01-17 00:09:08,737 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12878)
2020-01-17 00:09:08,738 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12879)
2020-01-17 00:09:08,739 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12879)
2020-01-17 00:09:08,740 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12880)
2020-01-17 00:09:08,742 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12882)
2020-01-17 00:09:08,742 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12882)
2020-01-17 00:09:08,745 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12886)
2020-01-17 00:09:08,749 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12889)
2020-01-17 00:09:08,750 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12891)
2020-01-17 00:09:08,754 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12897)
2020-01-17 00:09:08,758 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12900)
2020-01-17 00:09:08,763 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12906)
2020-01-17 00:09:08,765 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12909)
2020-01-17 00:09:08,782 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12925)
2020-01-17 00:09:08,792 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12938)
2020-01-17 00:09:08,794 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12940)
2020-01-17 00:09:08,795 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12940)
2020-01-17 00:09:08,801 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12948)
2020-01-17 00:09:08,810 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12957)
2020-01-17 00:09:08,810 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12957)
2020-01-17 00:09:08,812 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12959)
2020-01-17 00:09:08,815 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12960)
2020-01-17 00:09:08,823 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12967)
2020-01-17 00:09:08,824 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12967)
2020-01-17 00:09:08,825 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12967)
2020-01-17 00:09:08,826 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12968)
2020-01-17 00:09:08,832 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12977)
2020-01-17 00:09:08,839 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12987)
2020-01-17 00:09:08,842 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12990)
2020-01-17 00:09:08,850 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12999)
2020-01-17 00:09:08,851 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13000)
2020-01-17 00:09:08,851 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13000)
2020-01-17 00:09:08,851 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13000)
2020-01-17 00:09:08,854 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13003)
2020-01-17 00:09:08,854 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13003)
2020-01-17 00:09:08,857 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13005)
2020-01-17 00:09:08,863 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13011)
2020-01-17 00:09:08,864 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13012)
2020-01-17 00:09:08,865 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13013)
2020-01-17 00:09:08,865 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13013)
2020-01-17 00:09:08,872 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13021)
2020-01-17 00:09:08,877 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13027)
2020-01-17 00:09:08,878 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13029)
2020-01-17 00:09:08,882 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13032)
2020-01-17 00:09:08,884 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13032)
2020-01-17 00:09:08,884 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13033)
2020-01-17 00:09:08,889 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13036)
2020-01-17 00:09:08,889 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13036)
2020-01-17 00:09:08,893 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13040)
2020-01-17 00:09:08,894 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13040)
2020-01-17 00:09:08,900 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13047)
2020-01-17 00:09:08,902 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13049)
2020-01-17 00:09:08,904 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13050)
2020-01-17 00:09:08,908 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13054)
2020-01-17 00:09:08,913 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13060)
2020-01-17 00:09:08,913 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13060)
2020-01-17 00:09:08,924 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13073)
2020-01-17 00:09:08,926 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13074)
2020-01-17 00:09:08,929 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13076)
2020-01-17 00:09:08,931 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13078)
2020-01-17 00:09:08,931 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13078)
2020-01-17 00:09:08,932 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13080)
2020-01-17 00:09:08,937 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13086)
2020-01-17 00:09:08,939 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13088)
2020-01-17 00:09:08,947 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13094)
2020-01-17 00:09:08,949 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13096)
2020-01-17 00:09:08,954 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13102)
2020-01-17 00:09:08,957 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13106)
2020-01-17 00:09:08,960 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13109)
2020-01-17 00:09:08,972 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13123)
2020-01-17 00:09:08,973 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13123)
2020-01-17 00:09:08,980 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13133)
2020-01-17 00:09:08,987 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13141)
2020-01-17 00:09:08,999 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13150)
2020-01-17 00:09:09,010 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13161)
2020-01-17 00:09:09,017 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13168)
2020-01-17 00:09:09,019 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13170)
2020-01-17 00:09:09,020 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13171)
2020-01-17 00:09:09,021 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13171)
2020-01-17 00:09:09,023 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13173)
2020-01-17 00:09:09,023 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13173)
2020-01-17 00:09:09,023 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13173)
2020-01-17 00:09:09,024 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13173)
2020-01-17 00:09:09,025 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13173)
2020-01-17 00:09:09,025 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13174)
2020-01-17 00:09:09,035 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13179)
2020-01-17 00:09:09,037 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13181)
2020-01-17 00:09:09,037 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13181)
2020-01-17 00:09:09,038 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13182)
2020-01-17 00:09:09,047 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13191)
2020-01-17 00:09:09,048 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13191)
2020-01-17 00:09:09,055 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13198)
2020-01-17 00:09:09,058 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13201)
2020-01-17 00:09:09,063 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13204)
2020-01-17 00:09:09,071 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13210)
2020-01-17 00:09:09,074 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13212)
2020-01-17 00:09:09,077 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13217)
2020-01-17 00:09:09,079 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13219)
2020-01-17 00:09:09,081 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13220)
2020-01-17 00:09:09,084 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13223)
2020-01-17 00:09:09,090 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13228)
2020-01-17 00:09:09,093 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13231)
2020-01-17 00:09:09,106 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13235)
2020-01-17 00:09:09,111 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13239)
2020-01-17 00:09:09,112 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13239)
2020-01-17 00:09:09,114 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13241)
2020-01-17 00:09:09,123 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13252)
2020-01-17 00:09:09,124 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13254)
2020-01-17 00:09:09,126 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13256)
2020-01-17 00:09:09,127 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13256)
2020-01-17 00:09:09,128 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13258)
2020-01-17 00:09:09,128 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13258)
2020-01-17 00:09:09,135 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13264)
2020-01-17 00:09:09,136 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13265)
2020-01-17 00:09:09,137 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13265)
2020-01-17 00:09:09,143 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13272)
2020-01-17 00:09:09,152 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13282)
2020-01-17 00:09:09,172 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13307)
2020-01-17 00:09:09,173 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13307)
2020-01-17 00:09:09,179 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13315)
2020-01-17 00:09:09,181 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13316)
2020-01-17 00:09:09,187 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13322)
2020-01-17 00:09:09,189 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13324)
2020-01-17 00:09:09,192 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13324)
2020-01-17 00:09:09,193 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13326)
2020-01-17 00:09:09,197 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13329)
2020-01-17 00:09:09,197 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13329)
2020-01-17 00:09:09,202 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13335)
2020-01-17 00:09:09,203 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13335)
2020-01-17 00:09:09,206 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13337)
2020-01-17 00:09:09,207 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13337)
2020-01-17 00:09:09,209 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13337)
2020-01-17 00:09:09,212 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13342)
2020-01-17 00:09:09,214 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13343)
2020-01-17 00:09:09,224 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13352)
2020-01-17 00:09:09,240 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13356)
2020-01-17 00:09:09,241 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13357)
2020-01-17 00:09:09,247 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13364)
2020-01-17 00:09:09,247 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13364)
2020-01-17 00:09:09,247 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13364)
2020-01-17 00:09:09,250 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13367)
2020-01-17 00:09:09,252 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13370)
2020-01-17 00:09:09,253 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13370)
2020-01-17 00:09:09,256 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13374)
2020-01-17 00:09:09,262 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13380)
2020-01-17 00:09:09,278 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13398)
2020-01-17 00:09:09,280 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13401)
2020-01-17 00:09:09,290 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13412)
2020-01-17 00:09:09,293 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13415)
2020-01-17 00:09:09,295 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13417)
2020-01-17 00:09:09,298 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13421)
2020-01-17 00:09:09,299 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13421)
2020-01-17 00:09:09,302 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13423)
2020-01-17 00:09:09,304 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13424)
2020-01-17 00:09:09,307 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13428)
2020-01-17 00:09:09,308 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13428)
2020-01-17 00:09:09,310 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13429)
2020-01-17 00:09:09,312 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13430)
2020-01-17 00:09:09,312 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13430)
2020-01-17 00:09:09,319 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13438)
2020-01-17 00:09:09,321 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13439)
2020-01-17 00:09:09,323 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13441)
2020-01-17 00:09:09,323 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13441)
2020-01-17 00:09:09,325 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13444)
2020-01-17 00:09:09,326 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13444)
2020-01-17 00:09:09,337 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13453)
2020-01-17 00:09:09,348 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13468)
2020-01-17 00:09:09,353 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13474)
2020-01-17 00:09:09,355 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13477)
2020-01-17 00:09:09,356 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13477)
2020-01-17 00:09:09,359 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13482)
2020-01-17 00:09:09,368 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13489)
2020-01-17 00:09:09,370 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13491)
2020-01-17 00:09:09,373 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13493)
2020-01-17 00:09:09,392 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13518)
2020-01-17 00:09:09,393 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13518)
2020-01-17 00:09:09,397 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13521)
2020-01-17 00:09:09,401 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13525)
2020-01-17 00:09:09,404 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13528)
2020-01-17 00:09:09,407 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13530)
2020-01-17 00:09:09,416 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13540)
2020-01-17 00:09:09,423 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13550)
2020-01-17 00:09:09,425 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13552)
2020-01-17 00:09:09,425 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13552)
2020-01-17 00:09:09,428 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13555)
2020-01-17 00:09:09,437 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13567)
2020-01-17 00:09:09,438 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13569)
2020-01-17 00:09:09,444 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13572)
2020-01-17 00:09:09,447 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13576)
2020-01-17 00:09:09,455 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13584)
2020-01-17 00:09:09,455 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13584)
2020-01-17 00:09:09,455 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13585)
2020-01-17 00:09:09,458 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13587)
