2020-01-16 20:51:31,838 [INFO :__main__] My PID is 11141
2020-01-16 20:51:31,839 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_10k_50d/', log_interval=100, max_decode_step=3, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d/glove.6B.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_10k_50d/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-16 20:51:31,882 [INFO :__main__] My seed is 12345
2020-01-16 20:51:36,543 [INFO :__main__] My cuda seed is 12345
2020-01-16 20:51:36,546 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d/vocab.txt.10k'...
2020-01-16 20:51:36,563 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-16 20:51:36,563 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d/vocab.txt.10k'...
2020-01-16 20:51:36,578 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-16 20:51:36,578 [INFO :onlinePreprocess] Preparing training ...
2020-01-16 20:51:36,578 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-16 20:51:52,159 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13827)
2020-01-16 20:51:52,166 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13834)
2020-01-16 20:51:52,169 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13838)
2020-01-16 20:51:52,173 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13841)
2020-01-16 20:51:52,180 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13848)
2020-01-16 20:51:52,182 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13849)
2020-01-16 20:51:52,206 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13875)
2020-01-16 20:51:52,210 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13878)
2020-01-16 20:51:52,212 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13879)
2020-01-16 20:51:52,212 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13879)
2020-01-16 20:51:52,214 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13881)
2020-01-16 20:51:52,222 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13889)
2020-01-16 20:51:52,230 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13897)
2020-01-16 20:51:52,230 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13897)
2020-01-16 20:51:52,235 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13899)
2020-01-16 20:51:52,235 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13899)
2020-01-16 20:51:52,240 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13905)
2020-01-16 20:51:52,244 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13907)
2020-01-16 20:51:52,250 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13908)
2020-01-16 20:51:52,257 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13912)
2020-01-16 20:51:52,265 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13919)
2020-01-16 20:51:52,276 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13930)
2020-01-16 20:51:52,284 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13936)
2020-01-16 20:51:52,291 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13945)
2020-01-16 20:51:52,294 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13948)
2020-01-16 20:51:52,295 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13949)
2020-01-16 20:51:52,299 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13954)
2020-01-16 20:51:52,304 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13955)
2020-01-16 20:51:52,304 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13955)
2020-01-16 20:51:52,308 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13960)
2020-01-16 20:51:52,310 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13962)
2020-01-16 20:51:52,312 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13964)
2020-01-16 20:51:52,322 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13971)
2020-01-16 20:51:52,324 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13972)
2020-01-16 20:51:52,330 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13978)
2020-01-16 20:51:52,338 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13986)
2020-01-16 20:51:52,338 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13986)
2020-01-16 20:51:52,339 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13986)
2020-01-16 20:51:52,348 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13990)
2020-01-16 20:51:52,352 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13994)
2020-01-16 20:51:52,354 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13996)
2020-01-16 20:51:52,355 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13997)
2020-01-16 20:51:52,359 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14000)
2020-01-16 20:51:52,361 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14003)
2020-01-16 20:51:52,362 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14004)
2020-01-16 20:51:52,363 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14004)
2020-01-16 20:51:52,365 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14006)
2020-01-16 20:51:52,367 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14008)
2020-01-16 20:51:52,370 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14009)
2020-01-16 20:51:52,371 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14009)
2020-01-16 20:51:52,371 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14009)
2020-01-16 20:51:52,373 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14010)
2020-01-16 20:51:52,373 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14010)
2020-01-16 20:51:52,378 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14014)
2020-01-16 20:51:52,381 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14016)
2020-01-16 20:51:52,382 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14017)
2020-01-16 20:51:52,387 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14021)
2020-01-16 20:51:52,394 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14027)
2020-01-16 20:51:52,400 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14031)
2020-01-16 20:51:52,406 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14041)
2020-01-16 20:51:52,407 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14041)
2020-01-16 20:51:52,420 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14057)
2020-01-16 20:51:52,423 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14060)
2020-01-16 20:51:52,426 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14062)
2020-01-16 20:51:52,428 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14064)
2020-01-16 20:51:52,437 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14070)
2020-01-16 20:51:52,437 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14070)
2020-01-16 20:51:52,437 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14070)
2020-01-16 20:51:52,439 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14070)
2020-01-16 20:51:52,439 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14070)
2020-01-16 20:51:52,441 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14071)
2020-01-16 20:51:52,449 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14081)
2020-01-16 20:51:52,450 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14082)
2020-01-16 20:51:52,451 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14084)
2020-01-16 20:51:52,456 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14088)
2020-01-16 20:51:52,465 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14096)
2020-01-16 20:51:52,466 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14097)
2020-01-16 20:51:52,472 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14102)
2020-01-16 20:51:52,504 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14121)
2020-01-16 20:51:52,505 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14121)
2020-01-16 20:51:52,515 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14126)
2020-01-16 20:51:52,515 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14126)
2020-01-16 20:51:52,517 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14127)
2020-01-16 20:51:52,523 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14130)
2020-01-16 20:51:52,528 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14132)
2020-01-16 20:51:52,541 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14143)
2020-01-16 20:51:52,542 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14143)
2020-01-16 20:51:52,544 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14145)
2020-01-16 20:51:52,547 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14146)
2020-01-16 20:51:52,554 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14149)
2020-01-16 20:51:52,560 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14151)
2020-01-16 20:51:52,564 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14153)
2020-01-16 20:51:52,567 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14154)
2020-01-16 20:51:52,570 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14155)
2020-01-16 20:51:52,574 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14158)
2020-01-16 20:51:52,574 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14158)
2020-01-16 20:51:52,580 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14161)
2020-01-16 20:51:52,580 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14161)
2020-01-16 20:51:52,602 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14181)
2020-01-16 20:51:52,604 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14182)
2020-01-16 20:51:52,606 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14184)
2020-01-16 20:51:52,606 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14184)
2020-01-16 20:51:52,607 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14184)
2020-01-16 20:51:52,607 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14184)
2020-01-16 20:51:52,612 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14188)
2020-01-16 20:51:52,620 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14192)
2020-01-16 20:51:52,626 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14194)
2020-01-16 20:51:52,637 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14203)
2020-01-16 20:51:52,638 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14204)
2020-01-16 20:51:52,642 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14207)
2020-01-16 20:51:52,642 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14207)
2020-01-16 20:51:52,645 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14209)
2020-01-16 20:51:52,649 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14212)
2020-01-16 20:51:52,658 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14219)
2020-01-16 20:51:52,659 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14219)
2020-01-16 20:51:52,661 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14222)
2020-01-16 20:51:52,662 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14223)
2020-01-16 20:51:52,664 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14225)
2020-01-16 20:51:52,664 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14225)
2020-01-16 20:51:52,671 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14234)
2020-01-16 20:51:52,676 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14237)
2020-01-16 20:51:52,678 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14238)
2020-01-16 20:51:52,678 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14238)
2020-01-16 20:51:52,680 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14239)
2020-01-16 20:51:52,682 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14239)
2020-01-16 20:51:52,683 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14239)
2020-01-16 20:51:52,685 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14241)
2020-01-16 20:51:52,696 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14250)
2020-01-16 20:51:52,697 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14250)
2020-01-16 20:51:52,698 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14251)
2020-01-16 20:51:52,699 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14251)
2020-01-16 20:51:52,699 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14251)
2020-01-16 20:51:52,700 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14251)
2020-01-16 20:51:52,706 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14258)
2020-01-16 20:51:52,708 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14261)
2020-01-16 20:51:52,715 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14269)
2020-01-16 20:51:52,729 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14285)
2020-01-16 20:51:52,729 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14285)
2020-01-16 20:51:52,730 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14285)
2020-01-16 20:51:52,736 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14293)
2020-01-16 20:51:52,739 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14294)
2020-01-16 20:51:52,739 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14294)
2020-01-16 20:51:52,739 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14294)
2020-01-16 20:51:52,740 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14295)
2020-01-16 20:51:52,754 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14309)
2020-01-16 20:51:52,754 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14309)
2020-01-16 20:51:52,761 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14317)
2020-01-16 20:51:52,762 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14317)
2020-01-16 20:51:52,764 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14317)
2020-01-16 20:51:52,767 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14322)
2020-01-16 20:51:52,770 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14325)
2020-01-16 20:51:52,773 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14326)
2020-01-16 20:51:52,778 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14331)
2020-01-16 20:51:52,783 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14335)
2020-01-16 20:51:52,798 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14351)
2020-01-16 20:51:52,798 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14352)
2020-01-16 20:51:52,809 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14362)
2020-01-16 20:51:52,815 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14368)
2020-01-16 20:51:52,818 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14370)
2020-01-16 20:51:52,820 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14372)
2020-01-16 20:51:52,823 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14373)
2020-01-16 20:51:52,828 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14377)
2020-01-16 20:51:52,834 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14382)
2020-01-16 20:51:52,835 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14384)
2020-01-16 20:51:52,839 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14386)
2020-01-16 20:51:52,842 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14387)
2020-01-16 20:51:52,851 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14393)
2020-01-16 20:51:52,851 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14393)
2020-01-16 20:51:52,860 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14406)
2020-01-16 20:51:52,867 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14418)
2020-01-16 20:51:52,872 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14421)
2020-01-16 20:51:52,877 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14424)
2020-01-16 20:51:52,879 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14425)
2020-01-16 20:51:52,881 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14426)
2020-01-16 20:51:52,882 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14426)
2020-01-16 20:51:52,895 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14439)
2020-01-16 20:51:52,902 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14448)
2020-01-16 20:51:52,902 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14448)
2020-01-16 20:51:52,904 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14450)
2020-01-16 20:51:52,907 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14452)
2020-01-16 20:51:52,912 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14456)
2020-01-16 20:51:52,914 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14457)
2020-01-16 20:51:52,920 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14463)
2020-01-16 20:51:52,928 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14471)
2020-01-16 20:51:52,929 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14472)
2020-01-16 20:51:52,931 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14474)
2020-01-16 20:51:52,931 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14474)
2020-01-16 20:51:52,933 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14476)
2020-01-16 20:51:52,934 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14477)
2020-01-16 20:51:52,939 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14480)
2020-01-16 20:51:52,948 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14488)
2020-01-16 20:51:52,968 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14499)
2020-01-16 20:51:52,977 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14511)
2020-01-16 20:51:52,980 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14516)
2020-01-16 20:51:52,989 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14528)
2020-01-16 20:51:52,995 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14534)
2020-01-16 20:51:52,997 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14535)
2020-01-16 20:51:52,999 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14538)
2020-01-16 20:51:53,000 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14538)
2020-01-16 20:51:53,002 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14539)
2020-01-16 20:51:53,002 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14539)
2020-01-16 20:51:53,007 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14541)
2020-01-16 20:51:53,008 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14542)
2020-01-16 20:51:53,008 [INFO :onlinePreprocess] ... sorting sentences by size
2020-01-16 20:51:53,048 [INFO :onlinePreprocess] Prepared 14541 sentences (0 ignored due to length == 0 or > 100)
2020-01-16 20:51:53,048 [INFO :__main__]  * vocabulary size. source = 10000; target = 10000
2020-01-16 20:51:53,049 [INFO :__main__]  * number of training sentences. 14541
2020-01-16 20:51:53,049 [INFO :__main__]  * maximum batch size. 64
2020-01-16 20:51:53,049 [INFO :__main__] Building model...
2020-01-16 20:51:54,826 [WARNI:__main__] Not updating encoder word embedding.
2020-01-16 20:51:54,827 [INFO :__main__] sent_encoder.word_lut.weight
2020-01-16 20:51:54,827 [INFO :__main__] sent_encoder.rnn.weight_ih_l0
2020-01-16 20:51:54,827 [INFO :__main__] sent_encoder.rnn.weight_hh_l0
2020-01-16 20:51:54,827 [INFO :__main__] sent_encoder.rnn.bias_ih_l0
2020-01-16 20:51:54,827 [INFO :__main__] sent_encoder.rnn.bias_hh_l0
2020-01-16 20:51:54,827 [INFO :__main__] sent_encoder.rnn.weight_ih_l0_reverse
2020-01-16 20:51:54,827 [INFO :__main__] sent_encoder.rnn.weight_hh_l0_reverse
2020-01-16 20:51:54,827 [INFO :__main__] sent_encoder.rnn.bias_ih_l0_reverse
2020-01-16 20:51:54,828 [INFO :__main__] sent_encoder.rnn.bias_hh_l0_reverse
2020-01-16 20:51:54,828 [INFO :__main__] doc_encoder.rnn.weight_ih_l0
2020-01-16 20:51:54,828 [INFO :__main__] doc_encoder.rnn.weight_hh_l0
2020-01-16 20:51:54,828 [INFO :__main__] doc_encoder.rnn.bias_ih_l0
2020-01-16 20:51:54,828 [INFO :__main__] doc_encoder.rnn.bias_hh_l0
2020-01-16 20:51:54,828 [INFO :__main__] doc_encoder.rnn.weight_ih_l0_reverse
2020-01-16 20:51:54,828 [INFO :__main__] doc_encoder.rnn.weight_hh_l0_reverse
2020-01-16 20:51:54,828 [INFO :__main__] doc_encoder.rnn.bias_ih_l0_reverse
