2020-01-21 23:56:23,605 [INFO :__main__] My PID is 3637
2020-01-21 23:56:23,605 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_random/sent3_100k_100d_200s/', log_interval=100, max_decode_step=3, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_random/sent3_100k_100d_200s/random.xavier.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_random/sent3_100k_100d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_200s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_200s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-21 23:56:23,670 [INFO :__main__] My seed is 12345
2020-01-21 23:56:28,563 [INFO :__main__] My cuda seed is 12345
2020-01-21 23:56:28,567 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_200s/vocab.txt.100k'...
2020-01-21 23:56:28,794 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-21 23:56:28,795 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_200s/vocab.txt.100k'...
2020-01-21 23:56:28,995 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-21 23:56:28,995 [INFO :onlinePreprocess] Preparing training ...
2020-01-21 23:56:28,995 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-21 23:56:45,766 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13171)
2020-01-21 23:56:45,767 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13171)
2020-01-21 23:56:45,770 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13173)
2020-01-21 23:56:45,770 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13173)
2020-01-21 23:56:45,770 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13173)
2020-01-21 23:56:45,771 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13173)
2020-01-21 23:56:45,772 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13173)
2020-01-21 23:56:45,773 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13174)
2020-01-21 23:56:45,785 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13179)
2020-01-21 23:56:45,787 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13181)
2020-01-21 23:56:45,788 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13181)
2020-01-21 23:56:45,789 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13182)
2020-01-21 23:56:45,800 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13191)
2020-01-21 23:56:45,801 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13191)
2020-01-21 23:56:45,810 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13198)
2020-01-21 23:56:45,814 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13201)
2020-01-21 23:56:45,819 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13204)
2020-01-21 23:56:45,830 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13210)
2020-01-21 23:56:45,833 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13212)
2020-01-21 23:56:45,837 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13217)
2020-01-21 23:56:45,839 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13219)
2020-01-21 23:56:45,843 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13220)
2020-01-21 23:56:45,846 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13223)
2020-01-21 23:56:45,853 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13228)
2020-01-21 23:56:45,857 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13231)
2020-01-21 23:56:45,874 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13235)
2020-01-21 23:56:45,880 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13239)
2020-01-21 23:56:45,882 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13239)
2020-01-21 23:56:45,884 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13241)
2020-01-21 23:56:45,896 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13252)
2020-01-21 23:56:45,898 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13254)
2020-01-21 23:56:45,900 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13256)
2020-01-21 23:56:45,901 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13256)
2020-01-21 23:56:45,902 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13258)
2020-01-21 23:56:45,903 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13258)
2020-01-21 23:56:45,911 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13264)
2020-01-21 23:56:45,913 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13265)
2020-01-21 23:56:45,913 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13265)
2020-01-21 23:56:45,921 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13272)
2020-01-21 23:56:45,932 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13282)
2020-01-21 23:56:45,957 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13307)
2020-01-21 23:56:45,958 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13307)
2020-01-21 23:56:45,966 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13315)
2020-01-21 23:56:45,968 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13316)
2020-01-21 23:56:45,975 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13322)
2020-01-21 23:56:45,979 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13324)
2020-01-21 23:56:45,982 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13324)
2020-01-21 23:56:45,983 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13326)
2020-01-21 23:56:45,988 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13329)
2020-01-21 23:56:45,989 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13329)
2020-01-21 23:56:45,995 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13335)
2020-01-21 23:56:45,997 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13335)
2020-01-21 23:56:46,000 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13337)
2020-01-21 23:56:46,001 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13337)
2020-01-21 23:56:46,004 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13337)
2020-01-21 23:56:46,009 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13342)
2020-01-21 23:56:46,011 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13343)
2020-01-21 23:56:46,024 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13352)
2020-01-21 23:56:46,044 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13356)
2020-01-21 23:56:46,046 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13357)
2020-01-21 23:56:46,053 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13364)
2020-01-21 23:56:46,053 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13364)
2020-01-21 23:56:46,054 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13364)
2020-01-21 23:56:46,057 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13367)
2020-01-21 23:56:46,060 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13370)
2020-01-21 23:56:46,061 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13370)
2020-01-21 23:56:46,065 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13374)
2020-01-21 23:56:46,072 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13380)
2020-01-21 23:56:46,093 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13398)
2020-01-21 23:56:46,096 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13401)
2020-01-21 23:56:46,108 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13412)
2020-01-21 23:56:46,112 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13415)
2020-01-21 23:56:46,114 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13417)
2020-01-21 23:56:46,118 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13421)
2020-01-21 23:56:46,120 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13421)
2020-01-21 23:56:46,124 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13423)
2020-01-21 23:56:46,126 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13424)
2020-01-21 23:56:46,130 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13428)
2020-01-21 23:56:46,131 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13428)
2020-01-21 23:56:46,133 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13429)
2020-01-21 23:56:46,136 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13430)
2020-01-21 23:56:46,136 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13430)
2020-01-21 23:56:46,145 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13438)
2020-01-21 23:56:46,147 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13439)
2020-01-21 23:56:46,150 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13441)
2020-01-21 23:56:46,150 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13441)
2020-01-21 23:56:46,153 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13444)
2020-01-21 23:56:46,154 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13444)
2020-01-21 23:56:46,168 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13453)
2020-01-21 23:56:46,183 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13468)
2020-01-21 23:56:46,189 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13474)
2020-01-21 23:56:46,192 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13477)
2020-01-21 23:56:46,193 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13477)
2020-01-21 23:56:46,197 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13482)
2020-01-21 23:56:46,210 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13489)
2020-01-21 23:56:46,211 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13491)
2020-01-21 23:56:46,216 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13493)
2020-01-21 23:56:46,240 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13518)
2020-01-21 23:56:46,241 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13518)
2020-01-21 23:56:46,247 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13521)
2020-01-21 23:56:46,253 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13525)
2020-01-21 23:56:46,255 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13528)
2020-01-21 23:56:46,260 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13530)
2020-01-21 23:56:46,270 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13540)
2020-01-21 23:56:46,280 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13550)
2020-01-21 23:56:46,281 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13552)
2020-01-21 23:56:46,282 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13552)
2020-01-21 23:56:46,286 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13555)
2020-01-21 23:56:46,296 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13567)
2020-01-21 23:56:46,298 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13569)
2020-01-21 23:56:46,305 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13572)
2020-01-21 23:56:46,309 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13576)
2020-01-21 23:56:46,319 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13584)
2020-01-21 23:56:46,319 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13584)
2020-01-21 23:56:46,319 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13585)
2020-01-21 23:56:46,323 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13587)
2020-01-21 23:56:46,325 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13589)
2020-01-21 23:56:46,328 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13592)
2020-01-21 23:56:46,336 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13600)
2020-01-21 23:56:46,346 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13609)
2020-01-21 23:56:46,353 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13616)
2020-01-21 23:56:46,354 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13616)
2020-01-21 23:56:46,362 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13625)
2020-01-21 23:56:46,363 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13626)
2020-01-21 23:56:46,363 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13626)
2020-01-21 23:56:46,366 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13631)
2020-01-21 23:56:46,366 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13631)
2020-01-21 23:56:46,367 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13632)
2020-01-21 23:56:46,369 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13635)
2020-01-21 23:56:46,378 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13644)
2020-01-21 23:56:46,385 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13650)
2020-01-21 23:56:46,385 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13650)
2020-01-21 23:56:46,388 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13653)
2020-01-21 23:56:46,395 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13657)
2020-01-21 23:56:46,406 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13665)
2020-01-21 23:56:46,412 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13667)
2020-01-21 23:56:46,422 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13674)
2020-01-21 23:56:46,424 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13674)
2020-01-21 23:56:46,426 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13674)
2020-01-21 23:56:46,427 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13675)
2020-01-21 23:56:46,429 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13676)
2020-01-21 23:56:46,431 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13677)
2020-01-21 23:56:46,433 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13678)
2020-01-21 23:56:46,434 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13678)
2020-01-21 23:56:46,439 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13684)
2020-01-21 23:56:46,443 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13689)
2020-01-21 23:56:46,452 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13696)
2020-01-21 23:56:46,455 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13697)
2020-01-21 23:56:46,455 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13697)
2020-01-21 23:56:46,459 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13702)
2020-01-21 23:56:46,460 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13703)
2020-01-21 23:56:46,473 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13716)
2020-01-21 23:56:46,478 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13721)
2020-01-21 23:56:46,478 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13721)
2020-01-21 23:56:46,482 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13724)
2020-01-21 23:56:46,482 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13724)
2020-01-21 23:56:46,483 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13724)
2020-01-21 23:56:46,483 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13724)
2020-01-21 23:56:46,488 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13728)
2020-01-21 23:56:46,490 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13728)
2020-01-21 23:56:46,496 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13733)
2020-01-21 23:56:46,499 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13734)
2020-01-21 23:56:46,499 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13734)
2020-01-21 23:56:46,507 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13741)
2020-01-21 23:56:46,515 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13747)
2020-01-21 23:56:46,523 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13753)
2020-01-21 23:56:46,527 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13757)
2020-01-21 23:56:46,533 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13762)
2020-01-21 23:56:46,534 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13762)
2020-01-21 23:56:46,547 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13773)
2020-01-21 23:56:46,550 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13775)
2020-01-21 23:56:46,558 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13781)
2020-01-21 23:56:46,564 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13784)
2020-01-21 23:56:46,569 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13787)
2020-01-21 23:56:46,575 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13793)
2020-01-21 23:56:46,576 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13793)
2020-01-21 23:56:46,581 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13798)
2020-01-21 23:56:46,589 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13807)
2020-01-21 23:56:46,596 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13813)
2020-01-21 23:56:46,602 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13820)
2020-01-21 23:56:46,604 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13823)
2020-01-21 23:56:46,605 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13823)
2020-01-21 23:56:46,611 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13826)
2020-01-21 23:56:46,613 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13827)
2020-01-21 23:56:46,620 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13834)
2020-01-21 23:56:46,623 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13838)
2020-01-21 23:56:46,627 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13841)
2020-01-21 23:56:46,635 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13848)
2020-01-21 23:56:46,636 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13849)
2020-01-21 23:56:46,662 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13875)
2020-01-21 23:56:46,666 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13878)
2020-01-21 23:56:46,668 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13879)
2020-01-21 23:56:46,669 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13879)
2020-01-21 23:56:46,670 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13881)
2020-01-21 23:56:46,679 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13889)
2020-01-21 23:56:46,687 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13897)
2020-01-21 23:56:46,688 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13897)
2020-01-21 23:56:46,692 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13899)
2020-01-21 23:56:46,693 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13899)
2020-01-21 23:56:46,698 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13905)
2020-01-21 23:56:46,702 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13907)
2020-01-21 23:56:46,709 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13908)
2020-01-21 23:56:46,716 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13912)
2020-01-21 23:56:46,724 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13919)
2020-01-21 23:56:46,736 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13930)
2020-01-21 23:56:46,745 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13936)
2020-01-21 23:56:46,752 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13945)
2020-01-21 23:56:46,755 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13948)
2020-01-21 23:56:46,756 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13949)
2020-01-21 23:56:46,761 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13954)
2020-01-21 23:56:46,765 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13955)
2020-01-21 23:56:46,765 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13955)
2020-01-21 23:56:46,770 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13960)
2020-01-21 23:56:46,772 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13962)
2020-01-21 23:56:46,774 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13964)
2020-01-21 23:56:46,784 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13971)
2020-01-21 23:56:46,786 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13972)
2020-01-21 23:56:46,793 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13978)
2020-01-21 23:56:46,802 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13986)
2020-01-21 23:56:46,802 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13986)
