2020-01-16 20:53:31,660 [INFO :__main__] My PID is 22386
2020-01-16 20:53:31,660 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_50d/', log_interval=100, max_decode_step=4, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d/glove.6B.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_50d/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-16 20:53:31,711 [INFO :__main__] My seed is 12345
2020-01-16 20:53:35,503 [INFO :__main__] My cuda seed is 12345
2020-01-16 20:53:35,507 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d/vocab.txt.10k'...
2020-01-16 20:53:35,542 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-16 20:53:35,542 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d/vocab.txt.10k'...
2020-01-16 20:53:35,561 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-16 20:53:35,561 [INFO :onlinePreprocess] Preparing training ...
2020-01-16 20:53:35,562 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-16 22:41:23,494 [INFO :__main__] Epoch 56,  12640/  100/  228; reg_loss:  61.71; docs:    64; avg_reg_loss:   0.96;     50 s elapsed
2020-01-16 22:42:13,488 [INFO :__main__] Epoch 56,  12740/  200/  228; reg_loss:  95.85; docs:    64; avg_reg_loss:   1.50;     50 s elapsed
2020-01-16 22:42:27,368 [INFO :__main__] Train regression loss: 1.38955
2020-01-16 22:42:27,370 [INFO :__main__] 
2020-01-16 22:42:27,370 [INFO :__main__] Shuffling...
2020-01-16 22:43:16,567 [INFO :__main__] Epoch 57,  12868/  100/  228; reg_loss: 103.25; docs:    64; avg_reg_loss:   1.61;     49 s elapsed
2020-01-16 22:44:06,297 [INFO :__main__] Epoch 57,  12968/  200/  228; reg_loss:  80.79; docs:    64; avg_reg_loss:   1.26;     50 s elapsed
2020-01-16 22:44:20,358 [INFO :__main__] Train regression loss: 1.38062
2020-01-16 22:44:20,360 [INFO :__main__] 
2020-01-16 22:44:20,360 [INFO :__main__] Shuffling...
2020-01-16 22:44:21,783 [WARNI:__main__] Set model to eval mode
2020-01-16 22:44:42,335 [WARNI:__main__] Set model to train mode
2020-01-16 22:44:42,335 [INFO :__main__] (0.314846962451104, 0.004830479482225881, (0.30537503423404744, 0.32431889066816055))
2020-01-16 22:44:42,336 [INFO :__main__] Validation Score: 31.4847
2020-01-16 22:44:42,336 [INFO :neusum.Optim] Bad_count: 10	Current lr: 0.001
2020-01-16 22:44:42,336 [INFO :neusum.Optim] Best metric: 0.32475424914990375
2020-01-16 22:45:31,010 [INFO :__main__] Epoch 58,  13096/  100/  228; reg_loss:  99.82; docs:    64; avg_reg_loss:   1.56;     71 s elapsed
2020-01-16 22:46:20,459 [INFO :__main__] Epoch 58,  13196/  200/  228; reg_loss:  82.30; docs:    64; avg_reg_loss:   1.29;     49 s elapsed
2020-01-16 22:46:33,963 [INFO :__main__] Train regression loss: 1.36027
2020-01-16 22:46:33,965 [INFO :__main__] 
2020-01-16 22:46:33,965 [INFO :__main__] Shuffling...
2020-01-16 22:47:24,402 [INFO :__main__] Epoch 59,  13324/  100/  228; reg_loss:  86.20; docs:    64; avg_reg_loss:   1.35;     50 s elapsed
2020-01-16 22:48:11,493 [INFO :__main__] Epoch 59,  13424/  200/  228; reg_loss:  71.80; docs:    64; avg_reg_loss:   1.12;     47 s elapsed
2020-01-16 22:48:25,061 [INFO :__main__] Train regression loss: 1.3451
2020-01-16 22:48:25,062 [INFO :__main__] 
2020-01-16 22:48:25,062 [INFO :__main__] Shuffling...
2020-01-16 22:49:14,258 [INFO :__main__] Epoch 60,  13552/  100/  228; reg_loss:  82.02; docs:    64; avg_reg_loss:   1.28;     49 s elapsed
2020-01-16 22:50:04,157 [INFO :__main__] Epoch 60,  13652/  200/  228; reg_loss:  79.90; docs:    64; avg_reg_loss:   1.25;     50 s elapsed
2020-01-16 22:50:18,205 [INFO :__main__] Train regression loss: 1.31431
2020-01-16 22:50:18,207 [INFO :__main__] 
2020-01-16 22:50:18,207 [INFO :__main__] Shuffling...
2020-01-16 22:51:08,018 [INFO :__main__] Epoch 61,  13780/  100/  228; reg_loss:  87.86; docs:    64; avg_reg_loss:   1.37;     50 s elapsed
2020-01-16 22:51:57,263 [INFO :__main__] Epoch 61,  13880/  200/  228; reg_loss:  99.81; docs:    64; avg_reg_loss:   1.56;     49 s elapsed
2020-01-16 22:52:10,748 [INFO :__main__] Train regression loss: 1.31656
2020-01-16 22:52:10,750 [INFO :__main__] 
2020-01-16 22:52:10,750 [INFO :__main__] Shuffling...
2020-01-16 22:52:56,044 [WARNI:__main__] Set model to eval mode
2020-01-16 22:53:14,757 [WARNI:__main__] Set model to train mode
2020-01-16 22:53:14,758 [INFO :__main__] (0.31281215437412513, 0.00487097441451797, (0.30326082097726464, 0.3223634877709856))
2020-01-16 22:53:14,759 [INFO :__main__] Validation Score: 31.2812
2020-01-16 22:53:14,759 [INFO :neusum.Optim] Bad_count: 11	Current lr: 0.001
2020-01-16 22:53:14,759 [INFO :neusum.Optim] Best metric: 0.32475424914990375
2020-01-16 22:53:19,813 [INFO :__main__] Epoch 62,  14008/  100/  228; reg_loss:  92.22; docs:    64; avg_reg_loss:   1.44;     69 s elapsed
2020-01-16 22:54:07,029 [INFO :__main__] Epoch 62,  14108/  200/  228; reg_loss:  84.57; docs:    64; avg_reg_loss:   1.32;     47 s elapsed
2020-01-16 22:54:19,730 [INFO :__main__] Train regression loss: 1.29713
2020-01-16 22:54:19,733 [INFO :__main__] 
2020-01-16 22:54:19,733 [INFO :__main__] Shuffling...
2020-01-16 22:55:09,761 [INFO :__main__] Epoch 63,  14236/  100/  228; reg_loss:  84.78; docs:    64; avg_reg_loss:   1.32;     50 s elapsed
2020-01-16 22:56:00,114 [INFO :__main__] Epoch 63,  14336/  200/  228; reg_loss:  78.14; docs:    64; avg_reg_loss:   1.22;     50 s elapsed
2020-01-16 22:56:14,638 [INFO :__main__] Train regression loss: 1.29262
2020-01-16 22:56:14,649 [INFO :__main__] 
2020-01-16 22:56:14,650 [INFO :__main__] Shuffling...
2020-01-16 22:57:05,031 [INFO :__main__] Epoch 64,  14464/  100/  228; reg_loss:  80.63; docs:    64; avg_reg_loss:   1.26;     50 s elapsed
2020-01-16 22:57:54,632 [INFO :__main__] Epoch 64,  14564/  200/  228; reg_loss:  75.77; docs:    64; avg_reg_loss:   1.18;     50 s elapsed
2020-01-16 22:58:08,780 [INFO :__main__] Train regression loss: 1.27695
2020-01-16 22:58:08,781 [INFO :__main__] 
2020-01-16 22:58:08,781 [INFO :__main__] Shuffling...
2020-01-16 22:58:55,752 [INFO :__main__] Epoch 65,  14692/  100/  228; reg_loss:  88.74; docs:    64; avg_reg_loss:   1.39;     47 s elapsed
2020-01-16 22:59:42,841 [INFO :__main__] Epoch 65,  14792/  200/  228; reg_loss:  97.98; docs:    64; avg_reg_loss:   1.53;     47 s elapsed
2020-01-16 22:59:56,342 [INFO :__main__] Train regression loss: 1.26779
2020-01-16 22:59:56,344 [INFO :__main__] 
2020-01-16 22:59:56,344 [INFO :__main__] Shuffling...
2020-01-16 23:00:46,255 [INFO :__main__] Epoch 66,  14920/  100/  228; reg_loss:  88.89; docs:    64; avg_reg_loss:   1.39;     50 s elapsed
2020-01-16 23:01:25,357 [WARNI:__main__] Set model to eval mode
2020-01-16 23:01:45,637 [WARNI:__main__] Set model to train mode
2020-01-16 23:01:45,638 [INFO :__main__] (0.31474292664823195, 0.004827990821185159, (0.3052758783646936, 0.3242099749317703))
2020-01-16 23:01:45,638 [INFO :__main__] Validation Score: 31.4743
2020-01-16 23:01:45,638 [INFO :neusum.Optim] Bad_count: 12	Current lr: 0.001
2020-01-16 23:01:45,638 [INFO :neusum.Optim] Best metric: 0.32475424914990375
2020-01-16 23:01:55,650 [INFO :__main__] Epoch 66,  15020/  200/  228; reg_loss:  69.16; docs:    64; avg_reg_loss:   1.08;     69 s elapsed
2020-01-16 23:02:08,926 [INFO :__main__] Train regression loss: 1.24808
2020-01-16 23:02:08,929 [INFO :__main__] 
2020-01-16 23:02:08,929 [INFO :__main__] Shuffling...
2020-01-16 23:02:58,698 [INFO :__main__] Epoch 67,  15148/  100/  228; reg_loss:  78.84; docs:    64; avg_reg_loss:   1.23;     50 s elapsed
2020-01-16 23:03:48,560 [INFO :__main__] Epoch 67,  15248/  200/  228; reg_loss:  77.70; docs:    64; avg_reg_loss:   1.21;     50 s elapsed
2020-01-16 23:04:01,744 [INFO :__main__] Train regression loss: 1.23019
2020-01-16 23:04:01,746 [INFO :__main__] 
2020-01-16 23:04:01,746 [INFO :__main__] Shuffling...
2020-01-16 23:04:52,515 [INFO :__main__] Epoch 68,  15376/  100/  228; reg_loss:  88.59; docs:    64; avg_reg_loss:   1.38;     51 s elapsed
2020-01-16 23:05:42,360 [INFO :__main__] Epoch 68,  15476/  200/  228; reg_loss:  98.65; docs:    64; avg_reg_loss:   1.54;     50 s elapsed
2020-01-16 23:05:56,786 [INFO :__main__] Train regression loss: 1.22095
2020-01-16 23:05:56,788 [INFO :__main__] 
2020-01-16 23:05:56,788 [INFO :__main__] Shuffling...
2020-01-16 23:06:47,842 [INFO :__main__] Epoch 69,  15604/  100/  228; reg_loss:  60.10; docs:    64; avg_reg_loss:   0.94;     51 s elapsed
2020-01-16 23:07:39,167 [INFO :__main__] Epoch 69,  15704/  200/  228; reg_loss: 100.19; docs:    64; avg_reg_loss:   1.57;     51 s elapsed
2020-01-16 23:07:53,594 [INFO :__main__] Train regression loss: 1.21094
2020-01-16 23:07:53,597 [INFO :__main__] 
2020-01-16 23:07:53,597 [INFO :__main__] Shuffling...
2020-01-16 23:08:43,829 [INFO :__main__] Epoch 70,  15832/  100/  228; reg_loss:  77.23; docs:    64; avg_reg_loss:   1.21;     50 s elapsed
2020-01-16 23:09:32,692 [INFO :__main__] Epoch 70,  15932/  200/  228; reg_loss: 107.34; docs:    64; avg_reg_loss:   1.68;     49 s elapsed
2020-01-16 23:09:47,011 [INFO :__main__] Train regression loss: 1.20038
2020-01-16 23:09:47,013 [INFO :__main__] 
2020-01-16 23:09:47,013 [INFO :__main__] Shuffling...
2020-01-16 23:10:07,164 [WARNI:__main__] Set model to eval mode
2020-01-16 23:10:25,443 [WARNI:__main__] Set model to train mode
2020-01-16 23:10:25,445 [INFO :__main__] (0.315791221987355, 0.00482135068550672, (0.30633719412730237, 0.3252452498474076))
2020-01-16 23:10:25,445 [INFO :__main__] Validation Score: 31.5791
2020-01-16 23:10:25,446 [INFO :neusum.Optim] Bad_count: 13	Current lr: 0.001
2020-01-16 23:10:25,446 [INFO :neusum.Optim] Best metric: 0.32475424914990375
2020-01-16 23:10:54,449 [INFO :__main__] Epoch 71,  16060/  100/  228; reg_loss:  94.24; docs:    64; avg_reg_loss:   1.47;     67 s elapsed
2020-01-16 23:11:44,717 [INFO :__main__] Epoch 71,  16160/  200/  228; reg_loss:  84.28; docs:    64; avg_reg_loss:   1.32;     50 s elapsed
2020-01-16 23:11:58,582 [INFO :__main__] Train regression loss: 1.19822
2020-01-16 23:11:58,583 [INFO :__main__] 
2020-01-16 23:11:58,583 [INFO :__main__] Shuffling...
2020-01-16 23:12:47,576 [INFO :__main__] Epoch 72,  16288/  100/  228; reg_loss:  75.58; docs:    64; avg_reg_loss:   1.18;     49 s elapsed
2020-01-16 23:13:36,572 [INFO :__main__] Epoch 72,  16388/  200/  228; reg_loss:  86.84; docs:    64; avg_reg_loss:   1.36;     49 s elapsed
2020-01-16 23:13:50,392 [INFO :__main__] Train regression loss: 1.18443
2020-01-16 23:13:50,394 [INFO :__main__] 
2020-01-16 23:13:50,394 [INFO :__main__] Shuffling...
2020-01-16 23:14:39,523 [INFO :__main__] Epoch 73,  16516/  100/  228; reg_loss:  61.18; docs:    64; avg_reg_loss:   0.96;     49 s elapsed
2020-01-16 23:15:28,333 [INFO :__main__] Epoch 73,  16616/  200/  228; reg_loss:  75.02; docs:    64; avg_reg_loss:   1.17;     49 s elapsed
2020-01-16 23:15:42,064 [INFO :__main__] Train regression loss: 1.17113
2020-01-16 23:15:42,065 [INFO :__main__] 
2020-01-16 23:15:42,065 [INFO :__main__] Shuffling...
2020-01-16 23:16:31,602 [INFO :__main__] Epoch 74,  16744/  100/  228; reg_loss:  98.66; docs:    64; avg_reg_loss:   1.54;     50 s elapsed
2020-01-16 23:17:20,190 [INFO :__main__] Epoch 74,  16844/  200/  228; reg_loss:  64.60; docs:    64; avg_reg_loss:   1.01;     49 s elapsed
2020-01-16 23:17:34,187 [INFO :__main__] Train regression loss: 1.1572
2020-01-16 23:17:34,188 [INFO :__main__] 
2020-01-16 23:17:34,189 [INFO :__main__] Shuffling...
2020-01-16 23:18:23,798 [INFO :__main__] Epoch 75,  16972/  100/  228; reg_loss:  74.94; docs:    64; avg_reg_loss:   1.17;     50 s elapsed
2020-01-16 23:18:36,848 [WARNI:__main__] Set model to eval mode
2020-01-16 23:18:58,393 [WARNI:__main__] Set model to train mode
2020-01-16 23:18:58,394 [INFO :__main__] (0.31244377865796913, 0.004839571225504421, (0.3029540227407807, 0.32193353457515755))
2020-01-16 23:18:58,394 [INFO :__main__] Validation Score: 31.2444
2020-01-16 23:18:58,394 [INFO :neusum.Optim] Bad_count: 14	Current lr: 0.001
2020-01-16 23:18:58,394 [INFO :neusum.Optim] Best metric: 0.32475424914990375
2020-01-16 23:19:35,436 [INFO :__main__] Epoch 75,  17072/  200/  228; reg_loss:  79.18; docs:    64; avg_reg_loss:   1.24;     72 s elapsed
2020-01-16 23:19:49,110 [INFO :__main__] Train regression loss: 1.15638
2020-01-16 23:19:49,111 [INFO :__main__] 
2020-01-16 23:19:49,111 [INFO :__main__] Shuffling...
2020-01-16 23:20:38,357 [INFO :__main__] Epoch 76,  17200/  100/  228; reg_loss:  66.23; docs:    64; avg_reg_loss:   1.03;     49 s elapsed
2020-01-16 23:21:28,328 [INFO :__main__] Epoch 76,  17300/  200/  228; reg_loss:  66.41; docs:    64; avg_reg_loss:   1.04;     50 s elapsed
2020-01-16 23:21:42,242 [INFO :__main__] Train regression loss: 1.1342
2020-01-16 23:21:42,244 [INFO :__main__] 
2020-01-16 23:21:42,245 [INFO :__main__] Shuffling...
2020-01-16 23:22:32,199 [INFO :__main__] Epoch 77,  17428/  100/  228; reg_loss:  74.88; docs:    64; avg_reg_loss:   1.17;     50 s elapsed
2020-01-16 23:23:22,381 [INFO :__main__] Epoch 77,  17528/  200/  228; reg_loss:  65.10; docs:    64; avg_reg_loss:   1.02;     50 s elapsed
2020-01-16 23:23:36,184 [INFO :__main__] Train regression loss: 1.13691
2020-01-16 23:23:36,185 [INFO :__main__] 
2020-01-16 23:23:36,186 [INFO :__main__] Shuffling...
2020-01-16 23:24:26,450 [INFO :__main__] Epoch 78,  17656/  100/  228; reg_loss:  74.52; docs:    64; avg_reg_loss:   1.16;     50 s elapsed
2020-01-16 23:25:15,862 [INFO :__main__] Epoch 78,  17756/  200/  228; reg_loss:  88.43; docs:    64; avg_reg_loss:   1.38;     49 s elapsed
2020-01-16 23:25:28,993 [INFO :__main__] Train regression loss: 1.11435
2020-01-16 23:25:28,995 [INFO :__main__] 
2020-01-16 23:25:28,995 [INFO :__main__] Shuffling...
2020-01-16 23:26:15,991 [INFO :__main__] Epoch 79,  17884/  100/  228; reg_loss:  78.63; docs:    64; avg_reg_loss:   1.23;     47 s elapsed
2020-01-16 23:27:02,730 [INFO :__main__] Epoch 79,  17984/  200/  228; reg_loss:  67.12; docs:    64; avg_reg_loss:   1.05;     47 s elapsed
2020-01-16 23:27:10,067 [WARNI:__main__] Set model to eval mode
2020-01-16 23:27:30,287 [WARNI:__main__] Set model to train mode
2020-01-16 23:27:30,288 [INFO :__main__] (0.31414997065132794, 0.004815160064134927, (0.3047080817769533, 0.3235918595257026))
2020-01-16 23:27:30,288 [INFO :__main__] Validation Score: 31.415
2020-01-16 23:27:30,288 [INFO :neusum.Optim] Bad_count: 15	Current lr: 0.001
2020-01-16 23:27:30,288 [INFO :neusum.Optim] Best metric: 0.32475424914990375
2020-01-16 23:27:36,525 [INFO :__main__] Train regression loss: 1.11482
2020-01-16 23:27:36,527 [INFO :__main__] 
2020-01-16 23:27:36,527 [INFO :__main__] Shuffling...
2020-01-16 23:28:26,338 [INFO :__main__] Epoch 80,  18112/  100/  228; reg_loss:  65.15; docs:    64; avg_reg_loss:   1.02;     49 s elapsed
2020-01-16 23:29:16,419 [INFO :__main__] Epoch 80,  18212/  200/  228; reg_loss:  57.05; docs:    64; avg_reg_loss:   0.89;     50 s elapsed
2020-01-16 23:29:30,458 [INFO :__main__] Train regression loss: 1.11185
2020-01-16 23:29:30,459 [INFO :__main__] 
2020-01-16 23:29:30,459 [INFO :__main__] Shuffling...
2020-01-16 23:30:19,843 [INFO :__main__] Epoch 81,  18340/  100/  228; reg_loss:  79.67; docs:    64; avg_reg_loss:   1.24;     49 s elapsed
2020-01-16 23:31:09,088 [INFO :__main__] Epoch 81,  18440/  200/  228; reg_loss:  53.92; docs:    64; avg_reg_loss:   0.84;     49 s elapsed
2020-01-16 23:31:23,208 [INFO :__main__] Train regression loss: 1.10174
2020-01-16 23:31:23,209 [INFO :__main__] 
2020-01-16 23:31:23,209 [INFO :__main__] Shuffling...
2020-01-16 23:32:11,963 [INFO :__main__] Epoch 82,  18568/  100/  228; reg_loss:  73.50; docs:    64; avg_reg_loss:   1.15;     49 s elapsed
2020-01-16 23:33:01,114 [INFO :__main__] Epoch 82,  18668/  200/  228; reg_loss:  71.41; docs:    64; avg_reg_loss:   1.12;     49 s elapsed
2020-01-16 23:33:14,395 [INFO :__main__] Train regression loss: 1.09005
2020-01-16 23:33:14,397 [INFO :__main__] 
2020-01-16 23:33:14,398 [INFO :__main__] Shuffling...
2020-01-16 23:34:03,442 [INFO :__main__] Epoch 83,  18796/  100/  228; reg_loss:  60.82; docs:    64; avg_reg_loss:   0.95;     49 s elapsed
2020-01-16 23:34:52,289 [INFO :__main__] Epoch 83,  18896/  200/  228; reg_loss:  74.88; docs:    64; avg_reg_loss:   1.17;     49 s elapsed
2020-01-16 23:35:06,018 [INFO :__main__] Train regression loss: 1.08274
2020-01-16 23:35:06,020 [INFO :__main__] 
2020-01-16 23:35:06,020 [INFO :__main__] Shuffling...
2020-01-16 23:35:43,175 [WARNI:__main__] Set model to eval mode
2020-01-16 23:36:04,237 [WARNI:__main__] Set model to train mode
2020-01-16 23:36:04,238 [INFO :__main__] (0.31518700780190495, 0.0048249172684533366, (0.30572598634674963, 0.32464802925706027))
2020-01-16 23:36:04,238 [INFO :__main__] Validation Score: 31.5187
2020-01-16 23:36:04,238 [INFO :neusum.Optim] Bad_count: 16	Current lr: 0.001
2020-01-16 23:36:04,238 [INFO :neusum.Optim] Best metric: 0.32475424914990375
2020-01-16 23:36:17,097 [INFO :__main__] Epoch 84,  19024/  100/  228; reg_loss:  66.89; docs:    64; avg_reg_loss:   1.05;     71 s elapsed
2020-01-16 23:37:06,754 [INFO :__main__] Epoch 84,  19124/  200/  228; reg_loss:  82.86; docs:    64; avg_reg_loss:   1.29;     50 s elapsed
2020-01-16 23:37:20,626 [INFO :__main__] Train regression loss: 1.07876
2020-01-16 23:37:20,627 [INFO :__main__] 
2020-01-16 23:37:20,628 [INFO :__main__] Shuffling...
2020-01-16 23:38:09,434 [INFO :__main__] Epoch 85,  19252/  100/  228; reg_loss:  75.67; docs:    64; avg_reg_loss:   1.18;     49 s elapsed
2020-01-16 23:38:59,275 [INFO :__main__] Epoch 85,  19352/  200/  228; reg_loss:  66.00; docs:    64; avg_reg_loss:   1.03;     50 s elapsed
2020-01-16 23:39:13,481 [INFO :__main__] Train regression loss: 1.07415
2020-01-16 23:39:13,483 [INFO :__main__] 
2020-01-16 23:39:13,483 [INFO :__main__] Shuffling...
2020-01-16 23:40:03,475 [INFO :__main__] Epoch 86,  19480/  100/  228; reg_loss:  61.72; docs:    64; avg_reg_loss:   0.96;     50 s elapsed
2020-01-16 23:40:53,642 [INFO :__main__] Epoch 86,  19580/  200/  228; reg_loss:  71.46; docs:    64; avg_reg_loss:   1.12;     50 s elapsed
2020-01-16 23:41:07,828 [INFO :__main__] Train regression loss: 1.06716
2020-01-16 23:41:07,829 [INFO :__main__] 
2020-01-16 23:41:07,829 [INFO :__main__] Shuffling...
2020-01-16 23:41:57,725 [INFO :__main__] Epoch 87,  19708/  100/  228; reg_loss:  57.00; docs:    64; avg_reg_loss:   0.89;     50 s elapsed
2020-01-16 23:42:47,788 [INFO :__main__] Epoch 87,  19808/  200/  228; reg_loss:  72.72; docs:    64; avg_reg_loss:   1.14;     50 s elapsed
2020-01-16 23:43:01,838 [INFO :__main__] Train regression loss: 1.05718
2020-01-16 23:43:01,839 [INFO :__main__] 
2020-01-16 23:43:01,840 [INFO :__main__] Shuffling...
2020-01-16 23:43:51,022 [INFO :__main__] Epoch 88,  19936/  100/  228; reg_loss:  48.12; docs:    64; avg_reg_loss:   0.75;     49 s elapsed
2020-01-16 23:44:22,756 [WARNI:__main__] Set model to eval mode
2020-01-16 23:44:42,759 [WARNI:__main__] Set model to train mode
2020-01-16 23:44:42,760 [INFO :__main__] (0.3131542499493572, 0.004867339096364574, (0.3036100449282039, 0.3226984549705105))
2020-01-16 23:44:42,760 [INFO :__main__] Validation Score: 31.3154
2020-01-16 23:44:42,760 [INFO :neusum.Optim] Bad_count: 17	Current lr: 0.001
2020-01-16 23:44:42,760 [INFO :neusum.Optim] Best metric: 0.32475424914990375
2020-01-16 23:45:01,481 [INFO :__main__] Epoch 88,  20036/  200/  228; reg_loss:  84.52; docs:    64; avg_reg_loss:   1.32;     70 s elapsed
2020-01-16 23:45:15,580 [INFO :__main__] Train regression loss: 1.04632
2020-01-16 23:45:15,581 [INFO :__main__] 
2020-01-16 23:45:15,581 [INFO :__main__] Shuffling...
2020-01-16 23:46:04,863 [INFO :__main__] Epoch 89,  20164/  100/  228; reg_loss:  55.10; docs:    64; avg_reg_loss:   0.86;     49 s elapsed
2020-01-16 23:46:54,496 [INFO :__main__] Epoch 89,  20264/  200/  228; reg_loss:  63.87; docs:    64; avg_reg_loss:   1.00;     50 s elapsed
2020-01-16 23:47:08,604 [INFO :__main__] Train regression loss: 1.04113
2020-01-16 23:47:08,615 [INFO :__main__] 
2020-01-16 23:47:08,615 [INFO :__main__] Shuffling...
2020-01-16 23:47:58,855 [INFO :__main__] Epoch 90,  20392/  100/  228; reg_loss:  81.58; docs:    64; avg_reg_loss:   1.27;     50 s elapsed
2020-01-16 23:48:49,476 [INFO :__main__] Epoch 90,  20492/  200/  228; reg_loss:  78.18; docs:    64; avg_reg_loss:   1.22;     51 s elapsed
2020-01-16 23:49:03,398 [INFO :__main__] Train regression loss: 1.04543
2020-01-16 23:49:03,399 [INFO :__main__] 
2020-01-16 23:49:03,400 [INFO :__main__] Shuffling...
2020-01-16 23:49:53,175 [INFO :__main__] Epoch 91,  20620/  100/  228; reg_loss:  72.56; docs:    64; avg_reg_loss:   1.13;     50 s elapsed
2020-01-16 23:50:42,673 [INFO :__main__] Epoch 91,  20720/  200/  228; reg_loss:  65.94; docs:    64; avg_reg_loss:   1.03;     49 s elapsed
2020-01-16 23:50:56,270 [INFO :__main__] Train regression loss: 1.0319
2020-01-16 23:50:56,271 [INFO :__main__] 
2020-01-16 23:50:56,271 [INFO :__main__] Shuffling...
2020-01-16 23:51:47,160 [INFO :__main__] Epoch 92,  20848/  100/  228; reg_loss:  52.21; docs:    64; avg_reg_loss:   0.82;     50 s elapsed
2020-01-16 23:52:36,895 [INFO :__main__] Epoch 92,  20948/  200/  228; reg_loss:  63.61; docs:    64; avg_reg_loss:   0.99;     50 s elapsed
2020-01-16 23:52:50,414 [INFO :__main__] Train regression loss: 1.02675
2020-01-16 23:52:50,416 [INFO :__main__] 
2020-01-16 23:52:50,416 [INFO :__main__] Shuffling...
2020-01-16 23:53:01,890 [WARNI:__main__] Set model to eval mode
2020-01-16 23:53:21,887 [WARNI:__main__] Set model to train mode
2020-01-16 23:53:21,888 [INFO :__main__] (0.314851441373895, 0.004826901323481457, (0.305386529450542, 0.32431635329724795))
2020-01-16 23:53:21,888 [INFO :__main__] Validation Score: 31.4851
2020-01-16 23:53:21,888 [INFO :neusum.Optim] Bad_count: 18	Current lr: 0.001
2020-01-16 23:53:21,888 [INFO :neusum.Optim] Best metric: 0.32475424914990375
2020-01-16 23:53:59,885 [INFO :__main__] Epoch 93,  21076/  100/  228; reg_loss:  71.48; docs:    64; avg_reg_loss:   1.12;     69 s elapsed
2020-01-16 23:54:49,262 [INFO :__main__] Epoch 93,  21176/  200/  228; reg_loss:  77.88; docs:    64; avg_reg_loss:   1.22;     49 s elapsed
2020-01-16 23:55:03,155 [INFO :__main__] Train regression loss: 1.01379
2020-01-16 23:55:03,157 [INFO :__main__] 
2020-01-16 23:55:03,157 [INFO :__main__] Shuffling...
2020-01-16 23:55:52,961 [INFO :__main__] Epoch 94,  21304/  100/  228; reg_loss:  68.14; docs:    64; avg_reg_loss:   1.06;     50 s elapsed
2020-01-16 23:56:42,770 [INFO :__main__] Epoch 94,  21404/  200/  228; reg_loss:  72.83; docs:    64; avg_reg_loss:   1.14;     50 s elapsed
2020-01-16 23:56:56,830 [INFO :__main__] Train regression loss: 1.01065
2020-01-16 23:56:56,831 [INFO :__main__] 
2020-01-16 23:56:56,831 [INFO :__main__] Shuffling...
2020-01-16 23:57:46,856 [INFO :__main__] Epoch 95,  21532/  100/  228; reg_loss:  46.53; docs:    64; avg_reg_loss:   0.73;     50 s elapsed
2020-01-16 23:58:35,620 [INFO :__main__] Epoch 95,  21632/  200/  228; reg_loss:  72.95; docs:    64; avg_reg_loss:   1.14;     49 s elapsed
2020-01-16 23:58:49,302 [INFO :__main__] Train regression loss: 1.01306
2020-01-16 23:58:49,304 [INFO :__main__] 
