2020-01-17 23:52:03,248 [INFO :__main__] My PID is 2930
2020-01-17 23:52:03,248 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_50d_200s/', log_interval=100, max_decode_step=4, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d_200s/glove.6B.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_50d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d_200s/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d_200s/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-17 23:52:03,301 [INFO :__main__] My seed is 12345
2020-01-17 23:52:07,016 [INFO :__main__] My cuda seed is 12345
2020-01-17 23:52:07,021 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d_200s/vocab.txt.10k'...
2020-01-17 23:52:07,062 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-17 23:52:07,062 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d_200s/vocab.txt.10k'...
2020-01-17 23:52:07,079 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-17 23:52:07,079 [INFO :onlinePreprocess] Preparing training ...
2020-01-17 23:52:07,079 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-18 03:43:17,654 [INFO :__main__] Epoch 55,  14078/  200/  257; reg_loss: 116.29; docs:    64; avg_reg_loss:   1.82;    127 s elapsed
2020-01-18 03:44:13,818 [INFO :__main__] Train regression loss: 1.61798
2020-01-18 03:44:13,820 [INFO :__main__] 
2020-01-18 03:44:13,820 [INFO :__main__] Shuffling...
2020-01-18 03:45:50,093 [INFO :__main__] Epoch 56,  14235/  100/  257; reg_loss: 132.96; docs:    64; avg_reg_loss:   2.08;     96 s elapsed
2020-01-18 03:47:25,896 [INFO :__main__] Epoch 56,  14335/  200/  257; reg_loss:  99.13; docs:    64; avg_reg_loss:   1.55;     96 s elapsed
2020-01-18 03:48:19,964 [INFO :__main__] Train regression loss: 1.60657
2020-01-18 03:48:19,966 [INFO :__main__] 
2020-01-18 03:48:19,966 [INFO :__main__] Shuffling...
2020-01-18 03:49:54,623 [INFO :__main__] Epoch 57,  14492/  100/  257; reg_loss: 111.60; docs:    64; avg_reg_loss:   1.74;     95 s elapsed
2020-01-18 03:51:33,488 [INFO :__main__] Epoch 57,  14592/  200/  257; reg_loss: 114.59; docs:    64; avg_reg_loss:   1.79;     99 s elapsed
2020-01-18 03:52:28,754 [INFO :__main__] Train regression loss: 1.59056
2020-01-18 03:52:28,755 [INFO :__main__] 
2020-01-18 03:52:28,755 [INFO :__main__] Shuffling...
2020-01-18 03:54:06,964 [INFO :__main__] Epoch 58,  14749/  100/  257; reg_loss:  78.15; docs:    64; avg_reg_loss:   1.22;     98 s elapsed
2020-01-18 03:55:43,701 [INFO :__main__] Epoch 58,  14849/  200/  257; reg_loss:  94.21; docs:    64; avg_reg_loss:   1.47;     97 s elapsed
2020-01-18 03:56:37,939 [INFO :__main__] Train regression loss: 1.5658
2020-01-18 03:56:37,941 [INFO :__main__] 
2020-01-18 03:56:37,941 [INFO :__main__] Shuffling...
2020-01-18 03:58:08,271 [WARNI:__main__] Set model to eval mode
2020-01-18 03:58:40,199 [WARNI:__main__] Set model to train mode
2020-01-18 03:58:40,200 [INFO :__main__] (0.3236869292925874, 0.00484283622951998, (0.31419077113649546, 0.33318308744867936))
2020-01-18 03:58:40,200 [INFO :__main__] Validation Score: 32.3687
2020-01-18 03:58:40,200 [INFO :neusum.Optim] Bad_count: 11	Current lr: 0.001
2020-01-18 03:58:40,200 [INFO :neusum.Optim] Best metric: 0.32884858733010525
2020-01-18 03:58:46,921 [INFO :__main__] Epoch 59,  15006/  100/  257; reg_loss:  83.71; docs:    64; avg_reg_loss:   1.31;    128 s elapsed
2020-01-18 04:00:24,997 [INFO :__main__] Epoch 59,  15106/  200/  257; reg_loss:  95.40; docs:    64; avg_reg_loss:   1.49;     98 s elapsed
2020-01-18 04:01:20,763 [INFO :__main__] Train regression loss: 1.5529
2020-01-18 04:01:20,765 [INFO :__main__] 
2020-01-18 04:01:20,765 [INFO :__main__] Shuffling...
2020-01-18 04:02:57,627 [INFO :__main__] Epoch 60,  15263/  100/  257; reg_loss: 110.23; docs:    64; avg_reg_loss:   1.72;     97 s elapsed
2020-01-18 04:04:35,814 [INFO :__main__] Epoch 60,  15363/  200/  257; reg_loss:  89.48; docs:    64; avg_reg_loss:   1.40;     98 s elapsed
2020-01-18 04:05:28,832 [INFO :__main__] Train regression loss: 1.54117
2020-01-18 04:05:28,834 [INFO :__main__] 
2020-01-18 04:05:28,835 [INFO :__main__] Shuffling...
2020-01-18 04:07:07,836 [INFO :__main__] Epoch 61,  15520/  100/  257; reg_loss: 119.10; docs:    64; avg_reg_loss:   1.86;     98 s elapsed
2020-01-18 04:08:42,874 [INFO :__main__] Epoch 61,  15620/  200/  257; reg_loss:  88.66; docs:    64; avg_reg_loss:   1.39;     95 s elapsed
2020-01-18 04:09:37,703 [INFO :__main__] Train regression loss: 1.53154
2020-01-18 04:09:37,705 [INFO :__main__] 
2020-01-18 04:09:37,705 [INFO :__main__] Shuffling...
2020-01-18 04:11:13,464 [INFO :__main__] Epoch 62,  15777/  100/  257; reg_loss: 102.83; docs:    64; avg_reg_loss:   1.61;     96 s elapsed
2020-01-18 04:12:50,492 [INFO :__main__] Epoch 62,  15877/  200/  257; reg_loss:  92.55; docs:    64; avg_reg_loss:   1.45;     97 s elapsed
2020-01-18 04:13:46,154 [INFO :__main__] Train regression loss: 1.50853
2020-01-18 04:13:46,155 [INFO :__main__] 
2020-01-18 04:13:46,156 [INFO :__main__] Shuffling...
2020-01-18 04:14:48,793 [WARNI:__main__] Set model to eval mode
2020-01-18 04:15:19,725 [WARNI:__main__] Set model to train mode
2020-01-18 04:15:19,725 [INFO :__main__] (0.3188630903211911, 0.004794322256514614, (0.30946206161788364, 0.32826411902449854))
2020-01-18 04:15:19,725 [INFO :__main__] Validation Score: 31.8863
2020-01-18 04:15:19,726 [INFO :neusum.Optim] Bad_count: 12	Current lr: 0.001
2020-01-18 04:15:19,726 [INFO :neusum.Optim] Best metric: 0.32884858733010525
2020-01-18 04:15:53,811 [INFO :__main__] Epoch 63,  16034/  100/  257; reg_loss:  95.11; docs:    64; avg_reg_loss:   1.49;    128 s elapsed
2020-01-18 04:17:32,475 [INFO :__main__] Epoch 63,  16134/  200/  257; reg_loss: 111.69; docs:    64; avg_reg_loss:   1.75;     99 s elapsed
2020-01-18 04:18:26,440 [INFO :__main__] Train regression loss: 1.48072
2020-01-18 04:18:26,442 [INFO :__main__] 
2020-01-18 04:18:26,442 [INFO :__main__] Shuffling...
2020-01-18 04:20:03,909 [INFO :__main__] Epoch 64,  16291/  100/  257; reg_loss: 102.61; docs:    64; avg_reg_loss:   1.60;     97 s elapsed
2020-01-18 04:21:40,639 [INFO :__main__] Epoch 64,  16391/  200/  257; reg_loss:  89.57; docs:    64; avg_reg_loss:   1.40;     97 s elapsed
2020-01-18 04:22:35,951 [INFO :__main__] Train regression loss: 1.47171
2020-01-18 04:22:35,962 [INFO :__main__] 
2020-01-18 04:22:35,962 [INFO :__main__] Shuffling...
2020-01-18 04:24:11,248 [INFO :__main__] Epoch 65,  16548/  100/  257; reg_loss:  88.72; docs:    64; avg_reg_loss:   1.39;     95 s elapsed
2020-01-18 04:25:49,304 [INFO :__main__] Epoch 65,  16648/  200/  257; reg_loss:  94.35; docs:    64; avg_reg_loss:   1.47;     98 s elapsed
2020-01-18 04:26:43,950 [INFO :__main__] Train regression loss: 1.46535
2020-01-18 04:26:43,951 [INFO :__main__] 
2020-01-18 04:26:43,951 [INFO :__main__] Shuffling...
2020-01-18 04:28:20,532 [INFO :__main__] Epoch 66,  16805/  100/  257; reg_loss:  94.85; docs:    64; avg_reg_loss:   1.48;     97 s elapsed
2020-01-18 04:29:56,536 [INFO :__main__] Epoch 66,  16905/  200/  257; reg_loss: 100.31; docs:    64; avg_reg_loss:   1.57;     96 s elapsed
2020-01-18 04:30:51,474 [INFO :__main__] Train regression loss: 1.44516
2020-01-18 04:30:51,476 [INFO :__main__] 
2020-01-18 04:30:51,476 [INFO :__main__] Shuffling...
2020-01-18 04:31:27,323 [WARNI:__main__] Set model to eval mode
2020-01-18 04:31:57,462 [WARNI:__main__] Set model to train mode
2020-01-18 04:31:57,464 [INFO :__main__] (0.32263509793523104, 0.0048186651052797265, (0.3131863361410472, 0.3320838597294149))
2020-01-18 04:31:57,464 [INFO :__main__] Validation Score: 32.2635
2020-01-18 04:31:57,464 [INFO :neusum.Optim] Bad_count: 13	Current lr: 0.001
2020-01-18 04:31:57,464 [INFO :neusum.Optim] Best metric: 0.32884858733010525
2020-01-18 04:32:56,999 [INFO :__main__] Epoch 67,  17062/  100/  257; reg_loss:  66.18; docs:    64; avg_reg_loss:   1.03;    125 s elapsed
2020-01-18 04:34:33,516 [INFO :__main__] Epoch 67,  17162/  200/  257; reg_loss:  95.77; docs:    64; avg_reg_loss:   1.50;     97 s elapsed
2020-01-18 04:35:29,379 [INFO :__main__] Train regression loss: 1.43726
2020-01-18 04:35:29,381 [INFO :__main__] 
2020-01-18 04:35:29,381 [INFO :__main__] Shuffling...
2020-01-18 04:37:06,153 [INFO :__main__] Epoch 68,  17319/  100/  257; reg_loss: 107.58; docs:    64; avg_reg_loss:   1.68;     97 s elapsed
2020-01-18 04:38:42,872 [INFO :__main__] Epoch 68,  17419/  200/  257; reg_loss:  92.44; docs:    64; avg_reg_loss:   1.44;     97 s elapsed
2020-01-18 04:39:38,594 [INFO :__main__] Train regression loss: 1.4337
2020-01-18 04:39:38,596 [INFO :__main__] 
2020-01-18 04:39:38,596 [INFO :__main__] Shuffling...
2020-01-18 04:41:14,902 [INFO :__main__] Epoch 69,  17576/  100/  257; reg_loss: 100.09; docs:    64; avg_reg_loss:   1.56;     96 s elapsed
2020-01-18 04:42:50,378 [INFO :__main__] Epoch 69,  17676/  200/  257; reg_loss:  95.37; docs:    64; avg_reg_loss:   1.49;     95 s elapsed
2020-01-18 04:43:45,413 [INFO :__main__] Train regression loss: 1.41885
2020-01-18 04:43:45,425 [INFO :__main__] 
2020-01-18 04:43:45,425 [INFO :__main__] Shuffling...
2020-01-18 04:45:22,040 [INFO :__main__] Epoch 70,  17833/  100/  257; reg_loss:  62.16; docs:    64; avg_reg_loss:   0.97;     97 s elapsed
2020-01-18 04:46:57,300 [INFO :__main__] Epoch 70,  17933/  200/  257; reg_loss:  77.98; docs:    64; avg_reg_loss:   1.22;     95 s elapsed
2020-01-18 04:47:51,896 [INFO :__main__] Train regression loss: 1.40919
2020-01-18 04:47:51,898 [INFO :__main__] 
2020-01-18 04:47:51,898 [INFO :__main__] Shuffling...
2020-01-18 04:48:00,852 [WARNI:__main__] Set model to eval mode
2020-01-18 04:48:30,696 [WARNI:__main__] Set model to train mode
2020-01-18 04:48:30,697 [INFO :__main__] (0.32077591450696974, 0.004827331462922825, (0.3113101591373446, 0.33024166987659487))
2020-01-18 04:48:30,698 [INFO :__main__] Validation Score: 32.0776
2020-01-18 04:48:30,698 [INFO :neusum.Optim] Bad_count: 14	Current lr: 0.001
2020-01-18 04:48:30,698 [INFO :neusum.Optim] Best metric: 0.32884858733010525
2020-01-18 04:49:59,208 [INFO :__main__] Epoch 71,  18090/  100/  257; reg_loss:  70.09; docs:    64; avg_reg_loss:   1.10;    127 s elapsed
2020-01-18 04:51:37,618 [INFO :__main__] Epoch 71,  18190/  200/  257; reg_loss:  95.18; docs:    64; avg_reg_loss:   1.49;     98 s elapsed
2020-01-18 04:52:32,551 [INFO :__main__] Train regression loss: 1.38568
2020-01-18 04:52:32,553 [INFO :__main__] 
2020-01-18 04:52:32,553 [INFO :__main__] Shuffling...
2020-01-18 04:54:05,588 [INFO :__main__] Epoch 72,  18347/  100/  257; reg_loss:  74.33; docs:    64; avg_reg_loss:   1.16;     93 s elapsed
2020-01-18 04:55:43,180 [INFO :__main__] Epoch 72,  18447/  200/  257; reg_loss:  86.50; docs:    64; avg_reg_loss:   1.35;     98 s elapsed
2020-01-18 04:56:38,311 [INFO :__main__] Train regression loss: 1.37739
2020-01-18 04:56:38,313 [INFO :__main__] 
2020-01-18 04:56:38,313 [INFO :__main__] Shuffling...
2020-01-18 04:58:14,903 [INFO :__main__] Epoch 73,  18604/  100/  257; reg_loss:  88.49; docs:    64; avg_reg_loss:   1.38;     97 s elapsed
2020-01-18 04:59:48,827 [INFO :__main__] Epoch 73,  18704/  200/  257; reg_loss:  75.77; docs:    64; avg_reg_loss:   1.18;     94 s elapsed
2020-01-18 05:00:44,693 [INFO :__main__] Train regression loss: 1.37292
2020-01-18 05:00:44,694 [INFO :__main__] 
2020-01-18 05:00:44,695 [INFO :__main__] Shuffling...
2020-01-18 05:02:21,176 [INFO :__main__] Epoch 74,  18861/  100/  257; reg_loss:  60.05; docs:    64; avg_reg_loss:   0.94;     96 s elapsed
2020-01-18 05:03:58,571 [INFO :__main__] Epoch 74,  18961/  200/  257; reg_loss:  90.11; docs:    64; avg_reg_loss:   1.41;     97 s elapsed
2020-01-18 05:04:34,733 [WARNI:__main__] Set model to eval mode
2020-01-18 05:05:03,818 [WARNI:__main__] Set model to train mode
2020-01-18 05:05:03,819 [INFO :__main__] (0.31773161806746913, 0.004774060163930928, (0.3083703206345638, 0.32709291550037445))
2020-01-18 05:05:03,819 [INFO :__main__] Validation Score: 31.7732
2020-01-18 05:05:03,819 [INFO :neusum.Optim] Bad_count: 15	Current lr: 0.001
2020-01-18 05:05:03,819 [INFO :neusum.Optim] Best metric: 0.32884858733010525
2020-01-18 05:05:21,582 [INFO :__main__] Train regression loss: 1.35896
2020-01-18 05:05:21,584 [INFO :__main__] 
2020-01-18 05:05:21,584 [INFO :__main__] Shuffling...
2020-01-18 05:06:59,414 [INFO :__main__] Epoch 75,  19118/  100/  257; reg_loss:  91.64; docs:    64; avg_reg_loss:   1.43;     98 s elapsed
2020-01-18 05:08:33,597 [INFO :__main__] Epoch 75,  19218/  200/  257; reg_loss:  85.53; docs:    64; avg_reg_loss:   1.34;     94 s elapsed
2020-01-18 05:09:26,609 [INFO :__main__] Train regression loss: 1.3583
2020-01-18 05:09:26,621 [INFO :__main__] 
2020-01-18 05:09:26,621 [INFO :__main__] Shuffling...
2020-01-18 05:10:58,792 [INFO :__main__] Epoch 76,  19375/  100/  257; reg_loss:  88.34; docs:    64; avg_reg_loss:   1.38;     92 s elapsed
2020-01-18 05:12:36,858 [INFO :__main__] Epoch 76,  19475/  200/  257; reg_loss: 100.40; docs:    64; avg_reg_loss:   1.57;     98 s elapsed
2020-01-18 05:13:31,508 [INFO :__main__] Train regression loss: 1.33912
2020-01-18 05:13:31,510 [INFO :__main__] 
2020-01-18 05:13:31,510 [INFO :__main__] Shuffling...
2020-01-18 05:15:10,609 [INFO :__main__] Epoch 77,  19632/  100/  257; reg_loss:  87.41; docs:    64; avg_reg_loss:   1.37;     99 s elapsed
2020-01-18 05:16:46,817 [INFO :__main__] Epoch 77,  19732/  200/  257; reg_loss:  64.37; docs:    64; avg_reg_loss:   1.01;     96 s elapsed
2020-01-18 05:17:42,913 [INFO :__main__] Train regression loss: 1.33606
2020-01-18 05:17:42,915 [INFO :__main__] 
2020-01-18 05:17:42,915 [INFO :__main__] Shuffling...
2020-01-18 05:19:20,640 [INFO :__main__] Epoch 78,  19889/  100/  257; reg_loss:  73.25; docs:    64; avg_reg_loss:   1.14;     98 s elapsed
2020-01-18 05:20:54,832 [INFO :__main__] Epoch 78,  19989/  200/  257; reg_loss: 100.00; docs:    64; avg_reg_loss:   1.56;     94 s elapsed
2020-01-18 05:21:04,184 [WARNI:__main__] Set model to eval mode
2020-01-18 05:21:34,389 [WARNI:__main__] Set model to train mode
2020-01-18 05:21:34,390 [INFO :__main__] (0.31867637040612606, 0.004849458737506905, (0.3091672263921084, 0.3281855144201437))
2020-01-18 05:21:34,390 [INFO :__main__] Validation Score: 31.8676
2020-01-18 05:21:34,390 [INFO :neusum.Optim] Bad_count: 16	Current lr: 0.001
2020-01-18 05:21:34,390 [INFO :neusum.Optim] Best metric: 0.32884858733010525
2020-01-18 05:22:21,137 [INFO :__main__] Train regression loss: 1.31816
2020-01-18 05:22:21,139 [INFO :__main__] 
2020-01-18 05:22:21,140 [INFO :__main__] Shuffling...
2020-01-18 05:23:59,402 [INFO :__main__] Epoch 79,  20146/  100/  257; reg_loss:  85.44; docs:    64; avg_reg_loss:   1.33;     98 s elapsed
2020-01-18 05:25:34,833 [INFO :__main__] Epoch 79,  20246/  200/  257; reg_loss:  65.00; docs:    64; avg_reg_loss:   1.02;     95 s elapsed
2020-01-18 05:26:28,268 [INFO :__main__] Train regression loss: 1.31657
2020-01-18 05:26:28,270 [INFO :__main__] 
2020-01-18 05:26:28,270 [INFO :__main__] Shuffling...
2020-01-18 05:28:05,654 [INFO :__main__] Epoch 80,  20403/  100/  257; reg_loss:  66.51; docs:    64; avg_reg_loss:   1.04;     97 s elapsed
2020-01-18 05:29:45,868 [INFO :__main__] Epoch 80,  20503/  200/  257; reg_loss:  77.13; docs:    64; avg_reg_loss:   1.21;    100 s elapsed
2020-01-18 05:30:43,307 [INFO :__main__] Train regression loss: 1.31509
2020-01-18 05:30:43,309 [INFO :__main__] 
2020-01-18 05:30:43,309 [INFO :__main__] Shuffling...
2020-01-18 05:32:16,710 [INFO :__main__] Epoch 81,  20660/  100/  257; reg_loss:  81.27; docs:    64; avg_reg_loss:   1.27;     93 s elapsed
2020-01-18 05:33:55,368 [INFO :__main__] Epoch 81,  20760/  200/  257; reg_loss:  68.62; docs:    64; avg_reg_loss:   1.07;     99 s elapsed
2020-01-18 05:34:50,924 [INFO :__main__] Train regression loss: 1.29216
2020-01-18 05:34:50,925 [INFO :__main__] 
2020-01-18 05:34:50,926 [INFO :__main__] Shuffling...
2020-01-18 05:36:29,811 [INFO :__main__] Epoch 82,  20917/  100/  257; reg_loss:  78.17; docs:    64; avg_reg_loss:   1.22;     99 s elapsed
2020-01-18 05:37:49,465 [WARNI:__main__] Set model to eval mode
2020-01-18 05:38:19,157 [WARNI:__main__] Set model to train mode
2020-01-18 05:38:19,158 [INFO :__main__] (0.3187299274400534, 0.004860023785833955, (0.30920006677052947, 0.32825978810957734))
2020-01-18 05:38:19,159 [INFO :__main__] Validation Score: 31.873
2020-01-18 05:38:19,159 [INFO :neusum.Optim] Bad_count: 17	Current lr: 0.001
2020-01-18 05:38:19,159 [INFO :neusum.Optim] Best metric: 0.32884858733010525
2020-01-18 05:38:36,947 [INFO :__main__] Epoch 82,  21017/  200/  257; reg_loss:  67.14; docs:    64; avg_reg_loss:   1.05;    127 s elapsed
2020-01-18 05:39:33,267 [INFO :__main__] Train regression loss: 1.29534
2020-01-18 05:39:33,269 [INFO :__main__] 
2020-01-18 05:39:33,269 [INFO :__main__] Shuffling...
2020-01-18 05:41:11,454 [INFO :__main__] Epoch 83,  21174/  100/  257; reg_loss:  75.67; docs:    64; avg_reg_loss:   1.18;     98 s elapsed
2020-01-18 05:42:50,519 [INFO :__main__] Epoch 83,  21274/  200/  257; reg_loss:  63.81; docs:    64; avg_reg_loss:   1.00;     99 s elapsed
2020-01-18 05:43:47,660 [INFO :__main__] Train regression loss: 1.27775
2020-01-18 05:43:47,662 [INFO :__main__] 
2020-01-18 05:43:47,662 [INFO :__main__] Shuffling...
2020-01-18 05:45:25,175 [INFO :__main__] Epoch 84,  21431/  100/  257; reg_loss:  85.18; docs:    64; avg_reg_loss:   1.33;     97 s elapsed
2020-01-18 05:47:03,235 [INFO :__main__] Epoch 84,  21531/  200/  257; reg_loss:  74.85; docs:    64; avg_reg_loss:   1.17;     98 s elapsed
2020-01-18 05:47:59,815 [INFO :__main__] Train regression loss: 1.26907
2020-01-18 05:47:59,816 [INFO :__main__] 
2020-01-18 05:47:59,816 [INFO :__main__] Shuffling...
2020-01-18 05:49:36,017 [INFO :__main__] Epoch 85,  21688/  100/  257; reg_loss:  83.68; docs:    64; avg_reg_loss:   1.31;     96 s elapsed
2020-01-18 05:51:11,512 [INFO :__main__] Epoch 85,  21788/  200/  257; reg_loss:  68.10; docs:    64; avg_reg_loss:   1.06;     95 s elapsed
2020-01-18 05:52:05,924 [INFO :__main__] Train regression loss: 1.27136
2020-01-18 05:52:05,926 [INFO :__main__] 
2020-01-18 05:52:05,926 [INFO :__main__] Shuffling...
2020-01-18 05:53:43,263 [INFO :__main__] Epoch 86,  21945/  100/  257; reg_loss:  88.09; docs:    64; avg_reg_loss:   1.38;     97 s elapsed
2020-01-18 05:54:34,472 [WARNI:__main__] Set model to eval mode
2020-01-18 05:55:03,940 [WARNI:__main__] Set model to train mode
2020-01-18 05:55:03,941 [INFO :__main__] (0.31724331298655667, 0.004888900122150827, (0.30765682965964, 0.32682979631347336))
2020-01-18 05:55:03,941 [INFO :__main__] Validation Score: 31.7243
2020-01-18 05:55:03,941 [INFO :neusum.Optim] Bad_count: 18	Current lr: 0.001
2020-01-18 05:55:03,941 [INFO :neusum.Optim] Best metric: 0.32884858733010525
2020-01-18 05:55:49,185 [INFO :__main__] Epoch 86,  22045/  200/  257; reg_loss:  69.78; docs:    64; avg_reg_loss:   1.09;    126 s elapsed
2020-01-18 05:56:45,236 [INFO :__main__] Train regression loss: 1.26095
2020-01-18 05:56:45,237 [INFO :__main__] 
2020-01-18 05:56:45,238 [INFO :__main__] Shuffling...
2020-01-18 05:58:21,938 [INFO :__main__] Epoch 87,  22202/  100/  257; reg_loss:  89.46; docs:    64; avg_reg_loss:   1.40;     97 s elapsed
2020-01-18 05:59:58,573 [INFO :__main__] Epoch 87,  22302/  200/  257; reg_loss:  77.42; docs:    64; avg_reg_loss:   1.21;     97 s elapsed
2020-01-18 06:00:53,791 [INFO :__main__] Train regression loss: 1.24489
2020-01-18 06:00:53,793 [INFO :__main__] 
2020-01-18 06:00:53,793 [INFO :__main__] Shuffling...
2020-01-18 06:02:29,341 [INFO :__main__] Epoch 88,  22459/  100/  257; reg_loss:  79.98; docs:    64; avg_reg_loss:   1.25;     95 s elapsed
2020-01-18 06:04:06,300 [INFO :__main__] Epoch 88,  22559/  200/  257; reg_loss:  90.99; docs:    64; avg_reg_loss:   1.42;     97 s elapsed
2020-01-18 06:05:04,008 [INFO :__main__] Train regression loss: 1.24573
2020-01-18 06:05:04,010 [INFO :__main__] 
2020-01-18 06:05:04,011 [INFO :__main__] Shuffling...
2020-01-18 06:06:42,893 [INFO :__main__] Epoch 89,  22716/  100/  257; reg_loss:  63.45; docs:    64; avg_reg_loss:   0.99;     99 s elapsed
2020-01-18 06:08:19,754 [INFO :__main__] Epoch 89,  22816/  200/  257; reg_loss:  85.65; docs:    64; avg_reg_loss:   1.34;     97 s elapsed
2020-01-18 06:09:16,150 [INFO :__main__] Train regression loss: 1.24006
2020-01-18 06:09:16,152 [INFO :__main__] 
2020-01-18 06:09:16,152 [INFO :__main__] Shuffling...
2020-01-18 06:10:54,015 [INFO :__main__] Epoch 90,  22973/  100/  257; reg_loss:  67.89; docs:    64; avg_reg_loss:   1.06;     98 s elapsed
2020-01-18 06:11:18,830 [WARNI:__main__] Set model to eval mode
2020-01-18 06:11:47,659 [WARNI:__main__] Set model to train mode
2020-01-18 06:11:47,660 [INFO :__main__] (0.3139689784471343, 0.004827599161475422, (0.3045026981562289, 0.3234352587380397))
2020-01-18 06:11:47,660 [INFO :__main__] Validation Score: 31.3969
2020-01-18 06:11:47,661 [INFO :neusum.Optim] Bad_count: 19	Current lr: 0.001
2020-01-18 06:11:47,661 [INFO :neusum.Optim] Best metric: 0.32884858733010525
2020-01-18 06:12:58,291 [INFO :__main__] Epoch 90,  23073/  200/  257; reg_loss:  78.46; docs:    64; avg_reg_loss:   1.23;    124 s elapsed
2020-01-18 06:13:53,188 [INFO :__main__] Train regression loss: 1.22498
2020-01-18 06:13:53,189 [INFO :__main__] 
2020-01-18 06:13:53,190 [INFO :__main__] Shuffling...
2020-01-18 06:15:29,271 [INFO :__main__] Epoch 91,  23230/  100/  257; reg_loss:  88.30; docs:    64; avg_reg_loss:   1.38;     96 s elapsed
2020-01-18 06:17:04,963 [INFO :__main__] Epoch 91,  23330/  200/  257; reg_loss:  81.80; docs:    64; avg_reg_loss:   1.28;     96 s elapsed
2020-01-18 06:18:00,262 [INFO :__main__] Train regression loss: 1.23009
2020-01-18 06:18:00,264 [INFO :__main__] 
2020-01-18 06:18:00,264 [INFO :__main__] Shuffling...
2020-01-18 06:19:37,928 [INFO :__main__] Epoch 92,  23487/  100/  257; reg_loss:  79.71; docs:    64; avg_reg_loss:   1.25;     98 s elapsed
2020-01-18 06:21:12,738 [INFO :__main__] Epoch 92,  23587/  200/  257; reg_loss:  77.02; docs:    64; avg_reg_loss:   1.20;     95 s elapsed
2020-01-18 06:22:08,524 [INFO :__main__] Train regression loss: 1.21417
2020-01-18 06:22:08,537 [INFO :__main__] 
2020-01-18 06:22:08,537 [INFO :__main__] Shuffling...
2020-01-18 06:23:45,612 [INFO :__main__] Epoch 93,  23744/  100/  257; reg_loss:  65.42; docs:    64; avg_reg_loss:   1.02;     97 s elapsed
2020-01-18 06:25:21,027 [INFO :__main__] Epoch 93,  23844/  200/  257; reg_loss:  74.53; docs:    64; avg_reg_loss:   1.16;     95 s elapsed
2020-01-18 06:26:14,937 [INFO :__main__] Train regression loss: 1.20903
2020-01-18 06:26:14,939 [INFO :__main__] 
2020-01-18 06:26:14,939 [INFO :__main__] Shuffling...
2020-01-18 06:27:49,318 [WARNI:__main__] Set model to eval mode
2020-01-18 06:28:17,261 [WARNI:__main__] Set model to train mode
2020-01-18 06:28:17,262 [INFO :__main__] (0.31763957626038714, 0.004861301134917438, (0.30810721087909054, 0.32717194164168373))
2020-01-18 06:28:17,262 [INFO :__main__] Validation Score: 31.764
2020-01-18 06:28:17,263 [INFO :neusum.Optim] Bad_count: 20	Current lr: 0.001
2020-01-18 06:28:17,263 [INFO :neusum.Optim] Best metric: 0.32884858733010525
