2020-01-26 14:33:00,774 [INFO :__main__] My PID is 19943
2020-01-26 14:33:00,775 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_10k_100d_200s/', log_interval=100, max_decode_step=4, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_100d_200s/glove.10k.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_10k_100d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_100d_200s/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_100d_200s/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-26 14:33:00,830 [INFO :__main__] My seed is 12345
2020-01-26 14:33:05,477 [INFO :__main__] My cuda seed is 12345
2020-01-26 14:33:05,482 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_100d_200s/vocab.txt.10k'...
2020-01-26 14:33:05,524 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-26 14:33:05,524 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_100d_200s/vocab.txt.10k'...
2020-01-26 14:33:05,548 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-26 14:33:05,548 [INFO :onlinePreprocess] Preparing training ...
2020-01-26 14:33:05,548 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-26 15:57:23,067 [WARNI:__main__] Set model to train mode
2020-01-26 15:57:23,068 [INFO :__main__] (0.31834629322344477, 0.004857096516338227, (0.30882217254032124, 0.3278704139065683))
2020-01-26 15:57:23,068 [INFO :__main__] Validation Score: 31.8346
2020-01-26 15:57:23,068 [INFO :neusum.Optim] Bad_count: 2	Current lr: 0.001
2020-01-26 15:57:23,068 [INFO :neusum.Optim] Best metric: 0.32412333340538413
2020-01-26 15:58:46,012 [INFO :__main__] Epoch 20,   5083/  200/  257; reg_loss: 233.53; docs:    64; avg_reg_loss:   3.65;    132 s elapsed
2020-01-26 15:59:41,998 [INFO :__main__] Train regression loss: 2.91432
2020-01-26 15:59:42,000 [INFO :__main__] 
2020-01-26 15:59:42,000 [INFO :__main__] Shuffling...
2020-01-26 16:01:21,473 [INFO :__main__] Epoch 21,   5240/  100/  257; reg_loss: 225.93; docs:    64; avg_reg_loss:   3.53;     99 s elapsed
2020-01-26 16:03:00,294 [INFO :__main__] Epoch 21,   5340/  200/  257; reg_loss: 155.21; docs:    64; avg_reg_loss:   2.43;     99 s elapsed
2020-01-26 16:03:56,648 [INFO :__main__] Train regression loss: 2.82678
2020-01-26 16:03:56,651 [INFO :__main__] 
2020-01-26 16:03:56,651 [INFO :__main__] Shuffling...
2020-01-26 16:05:33,920 [INFO :__main__] Epoch 22,   5497/  100/  257; reg_loss: 185.40; docs:    64; avg_reg_loss:   2.90;     97 s elapsed
2020-01-26 16:07:10,105 [INFO :__main__] Epoch 22,   5597/  200/  257; reg_loss: 183.86; docs:    64; avg_reg_loss:   2.87;     96 s elapsed
2020-01-26 16:08:06,701 [INFO :__main__] Train regression loss: 2.74785
2020-01-26 16:08:06,704 [INFO :__main__] 
2020-01-26 16:08:06,704 [INFO :__main__] Shuffling...
2020-01-26 16:09:44,295 [INFO :__main__] Epoch 23,   5754/  100/  257; reg_loss: 166.71; docs:    64; avg_reg_loss:   2.60;     98 s elapsed
2020-01-26 16:11:22,871 [INFO :__main__] Epoch 23,   5854/  200/  257; reg_loss: 158.06; docs:    64; avg_reg_loss:   2.47;     99 s elapsed
2020-01-26 16:12:18,910 [INFO :__main__] Train regression loss: 2.67985
2020-01-26 16:12:18,911 [INFO :__main__] 
2020-01-26 16:12:18,912 [INFO :__main__] Shuffling...
2020-01-26 16:13:45,572 [WARNI:__main__] Set model to eval mode
2020-01-26 16:14:15,949 [WARNI:__main__] Set model to train mode
2020-01-26 16:14:15,951 [INFO :__main__] (0.3175546809438178, 0.004804084253864624, (0.3081345102612318, 0.3269748516264038))
2020-01-26 16:14:15,952 [INFO :__main__] Validation Score: 31.7555
2020-01-26 16:14:15,952 [INFO :neusum.Optim] Bad_count: 3	Current lr: 0.001
2020-01-26 16:14:15,952 [INFO :neusum.Optim] Best metric: 0.32412333340538413
2020-01-26 16:14:27,149 [INFO :__main__] Epoch 24,   6011/  100/  257; reg_loss: 160.45; docs:    64; avg_reg_loss:   2.51;    128 s elapsed
2020-01-26 16:16:06,178 [INFO :__main__] Epoch 24,   6111/  200/  257; reg_loss: 196.44; docs:    64; avg_reg_loss:   3.07;     99 s elapsed
2020-01-26 16:17:02,367 [INFO :__main__] Train regression loss: 2.59541
2020-01-26 16:17:02,369 [INFO :__main__] 
2020-01-26 16:17:02,369 [INFO :__main__] Shuffling...
2020-01-26 16:18:40,446 [INFO :__main__] Epoch 25,   6268/  100/  257; reg_loss: 156.42; docs:    64; avg_reg_loss:   2.44;     98 s elapsed
2020-01-26 16:20:19,372 [INFO :__main__] Epoch 25,   6368/  200/  257; reg_loss: 173.76; docs:    64; avg_reg_loss:   2.71;     99 s elapsed
2020-01-26 16:21:16,168 [INFO :__main__] Train regression loss: 2.54131
2020-01-26 16:21:16,171 [INFO :__main__] 
2020-01-26 16:21:16,171 [INFO :__main__] Shuffling...
2020-01-26 16:22:55,390 [INFO :__main__] Epoch 26,   6525/  100/  257; reg_loss: 117.52; docs:    64; avg_reg_loss:   1.84;     99 s elapsed
2020-01-26 16:24:33,298 [INFO :__main__] Epoch 26,   6625/  200/  257; reg_loss: 186.97; docs:    64; avg_reg_loss:   2.92;     98 s elapsed
2020-01-26 16:25:29,671 [INFO :__main__] Train regression loss: 2.47607
2020-01-26 16:25:29,673 [INFO :__main__] 
2020-01-26 16:25:29,674 [INFO :__main__] Shuffling...
2020-01-26 16:27:09,469 [INFO :__main__] Epoch 27,   6782/  100/  257; reg_loss: 135.65; docs:    64; avg_reg_loss:   2.12;    100 s elapsed
2020-01-26 16:28:47,626 [INFO :__main__] Epoch 27,   6882/  200/  257; reg_loss:  16.98; docs:     5; avg_reg_loss:   3.40;     98 s elapsed
2020-01-26 16:29:44,483 [INFO :__main__] Train regression loss: 2.41903
2020-01-26 16:29:44,484 [INFO :__main__] 
2020-01-26 16:29:44,484 [INFO :__main__] Shuffling...
2020-01-26 16:30:42,311 [WARNI:__main__] Set model to eval mode
2020-01-26 16:31:16,154 [WARNI:__main__] Set model to train mode
2020-01-26 16:31:16,155 [INFO :__main__] (0.3158328096874374, 0.004814318724002473, (0.30639257056923497, 0.3252730488056398))
2020-01-26 16:31:16,155 [INFO :__main__] Validation Score: 31.5833
2020-01-26 16:31:16,155 [INFO :neusum.Optim] Bad_count: 4	Current lr: 0.001
2020-01-26 16:31:16,155 [INFO :neusum.Optim] Best metric: 0.32412333340538413
2020-01-26 16:31:55,975 [INFO :__main__] Epoch 28,   7039/  100/  257; reg_loss: 129.25; docs:    64; avg_reg_loss:   2.02;    131 s elapsed
2020-01-26 16:33:34,952 [INFO :__main__] Epoch 28,   7139/  200/  257; reg_loss: 152.79; docs:    64; avg_reg_loss:   2.39;     99 s elapsed
2020-01-26 16:34:33,262 [INFO :__main__] Train regression loss: 2.35516
2020-01-26 16:34:33,264 [INFO :__main__] 
2020-01-26 16:34:33,264 [INFO :__main__] Shuffling...
2020-01-26 16:36:11,545 [INFO :__main__] Epoch 29,   7296/  100/  257; reg_loss: 184.74; docs:    64; avg_reg_loss:   2.89;     98 s elapsed
2020-01-26 16:37:51,563 [INFO :__main__] Epoch 29,   7396/  200/  257; reg_loss: 140.14; docs:    64; avg_reg_loss:   2.19;    100 s elapsed
2020-01-26 16:38:49,403 [INFO :__main__] Train regression loss: 2.3018
2020-01-26 16:38:49,405 [INFO :__main__] 
2020-01-26 16:38:49,405 [INFO :__main__] Shuffling...
2020-01-26 16:40:29,455 [INFO :__main__] Epoch 30,   7553/  100/  257; reg_loss: 119.33; docs:    64; avg_reg_loss:   1.86;    100 s elapsed
2020-01-26 16:42:06,645 [INFO :__main__] Epoch 30,   7653/  200/  257; reg_loss: 163.02; docs:    64; avg_reg_loss:   2.55;     97 s elapsed
2020-01-26 16:43:01,487 [INFO :__main__] Train regression loss: 2.24701
2020-01-26 16:43:01,489 [INFO :__main__] 
2020-01-26 16:43:01,489 [INFO :__main__] Shuffling...
2020-01-26 16:44:41,337 [INFO :__main__] Epoch 31,   7810/  100/  257; reg_loss: 147.04; docs:    64; avg_reg_loss:   2.30;    100 s elapsed
2020-01-26 16:46:19,745 [INFO :__main__] Epoch 31,   7910/  200/  257; reg_loss: 117.21; docs:    64; avg_reg_loss:   1.83;     98 s elapsed
2020-01-26 16:47:16,313 [INFO :__main__] Train regression loss: 2.20711
2020-01-26 16:47:16,315 [INFO :__main__] 
2020-01-26 16:47:16,315 [INFO :__main__] Shuffling...
2020-01-26 16:47:48,635 [WARNI:__main__] Set model to eval mode
2020-01-26 16:48:20,404 [WARNI:__main__] Set model to train mode
2020-01-26 16:48:20,404 [INFO :__main__] (0.3129146059301576, 0.0048123915089114365, (0.30347814582459115, 0.322351066035724))
2020-01-26 16:48:20,405 [INFO :__main__] Validation Score: 31.2915
2020-01-26 16:48:20,405 [INFO :neusum.Optim] Bad_count: 5	Current lr: 0.001
2020-01-26 16:48:20,405 [INFO :neusum.Optim] Best metric: 0.32412333340538413
2020-01-26 16:49:26,756 [INFO :__main__] Epoch 32,   8067/  100/  257; reg_loss: 114.98; docs:    64; avg_reg_loss:   1.80;    130 s elapsed
2020-01-26 16:51:04,476 [INFO :__main__] Epoch 32,   8167/  200/  257; reg_loss: 148.43; docs:    64; avg_reg_loss:   2.32;     98 s elapsed
2020-01-26 16:52:01,161 [INFO :__main__] Train regression loss: 2.17908
2020-01-26 16:52:01,163 [INFO :__main__] 
2020-01-26 16:52:01,163 [INFO :__main__] Shuffling...
2020-01-26 16:53:39,400 [INFO :__main__] Epoch 33,   8324/  100/  257; reg_loss: 146.53; docs:    64; avg_reg_loss:   2.29;     98 s elapsed
2020-01-26 16:55:18,952 [INFO :__main__] Epoch 33,   8424/  200/  257; reg_loss: 112.86; docs:    64; avg_reg_loss:   1.76;    100 s elapsed
2020-01-26 16:56:15,100 [INFO :__main__] Train regression loss: 2.12025
2020-01-26 16:56:15,102 [INFO :__main__] 
2020-01-26 16:56:15,102 [INFO :__main__] Shuffling...
2020-01-26 16:57:56,079 [INFO :__main__] Epoch 34,   8581/  100/  257; reg_loss:  93.64; docs:    64; avg_reg_loss:   1.46;    100 s elapsed
2020-01-26 16:59:36,710 [INFO :__main__] Epoch 34,   8681/  200/  257; reg_loss: 127.72; docs:    64; avg_reg_loss:   2.00;    101 s elapsed
2020-01-26 17:00:31,790 [INFO :__main__] Train regression loss: 2.07831
2020-01-26 17:00:31,793 [INFO :__main__] 
2020-01-26 17:00:31,793 [INFO :__main__] Shuffling...
2020-01-26 17:02:11,853 [INFO :__main__] Epoch 35,   8838/  100/  257; reg_loss: 162.44; docs:    64; avg_reg_loss:   2.54;     99 s elapsed
2020-01-26 17:03:51,558 [INFO :__main__] Epoch 35,   8938/  200/  257; reg_loss: 135.31; docs:    64; avg_reg_loss:   2.11;    100 s elapsed
2020-01-26 17:04:48,247 [INFO :__main__] Train regression loss: 2.03691
2020-01-26 17:04:48,249 [INFO :__main__] 
2020-01-26 17:04:48,250 [INFO :__main__] Shuffling...
2020-01-26 17:04:52,621 [WARNI:__main__] Set model to eval mode
2020-01-26 17:05:24,609 [WARNI:__main__] Set model to train mode
2020-01-26 17:05:24,610 [INFO :__main__] (0.3174005442770827, 0.004762169165032103, (0.308062563512515, 0.3267385250416504))
2020-01-26 17:05:24,610 [INFO :__main__] Validation Score: 31.7401
2020-01-26 17:05:24,610 [INFO :neusum.Optim] Bad_count: 6	Current lr: 0.001
2020-01-26 17:05:24,611 [INFO :neusum.Optim] Best metric: 0.32412333340538413
2020-01-26 17:07:00,518 [INFO :__main__] Epoch 36,   9095/  100/  257; reg_loss: 142.79; docs:    64; avg_reg_loss:   2.23;    132 s elapsed
2020-01-26 17:08:40,995 [INFO :__main__] Epoch 36,   9195/  200/  257; reg_loss: 144.50; docs:    64; avg_reg_loss:   2.26;    100 s elapsed
2020-01-26 17:09:36,762 [INFO :__main__] Train regression loss: 2.00736
2020-01-26 17:09:36,764 [INFO :__main__] 
2020-01-26 17:09:36,764 [INFO :__main__] Shuffling...
2020-01-26 17:11:16,808 [INFO :__main__] Epoch 37,   9352/  100/  257; reg_loss: 118.68; docs:    64; avg_reg_loss:   1.85;    100 s elapsed
2020-01-26 17:12:56,234 [INFO :__main__] Epoch 37,   9452/  200/  257; reg_loss: 152.35; docs:    64; avg_reg_loss:   2.38;     99 s elapsed
2020-01-26 17:13:53,490 [INFO :__main__] Train regression loss: 1.97938
2020-01-26 17:13:53,493 [INFO :__main__] 
2020-01-26 17:13:53,493 [INFO :__main__] Shuffling...
2020-01-26 17:15:32,037 [INFO :__main__] Epoch 38,   9609/  100/  257; reg_loss: 104.92; docs:    64; avg_reg_loss:   1.64;     98 s elapsed
2020-01-26 17:17:10,956 [INFO :__main__] Epoch 38,   9709/  200/  257; reg_loss: 111.87; docs:    64; avg_reg_loss:   1.75;     99 s elapsed
2020-01-26 17:18:08,150 [INFO :__main__] Train regression loss: 1.93231
2020-01-26 17:18:08,152 [INFO :__main__] 
2020-01-26 17:18:08,152 [INFO :__main__] Shuffling...
2020-01-26 17:19:47,453 [INFO :__main__] Epoch 39,   9866/  100/  257; reg_loss: 110.90; docs:    64; avg_reg_loss:   1.73;     99 s elapsed
2020-01-26 17:21:28,354 [INFO :__main__] Epoch 39,   9966/  200/  257; reg_loss: 124.46; docs:    64; avg_reg_loss:   1.94;    101 s elapsed
2020-01-26 17:22:01,946 [WARNI:__main__] Set model to eval mode
2020-01-26 17:22:35,381 [WARNI:__main__] Set model to train mode
2020-01-26 17:22:35,381 [INFO :__main__] (0.31206496134627204, 0.004767366722139997, (0.3027167888630538, 0.32141313382949027))
2020-01-26 17:22:35,382 [INFO :__main__] Validation Score: 31.2065
2020-01-26 17:22:35,382 [INFO :neusum.Optim] Bad_count: 7	Current lr: 0.001
2020-01-26 17:22:35,382 [INFO :neusum.Optim] Best metric: 0.32412333340538413
2020-01-26 17:22:59,668 [INFO :__main__] Train regression loss: 1.92539
2020-01-26 17:22:59,669 [INFO :__main__] 
2020-01-26 17:22:59,669 [INFO :__main__] Shuffling...
2020-01-26 17:24:39,117 [INFO :__main__] Epoch 40,  10123/  100/  257; reg_loss: 122.57; docs:    64; avg_reg_loss:   1.92;     99 s elapsed
2020-01-26 17:26:16,557 [INFO :__main__] Epoch 40,  10223/  200/  257; reg_loss: 109.41; docs:    64; avg_reg_loss:   1.71;     97 s elapsed
2020-01-26 17:27:13,495 [INFO :__main__] Train regression loss: 1.88012
2020-01-26 17:27:13,498 [INFO :__main__] 
2020-01-26 17:27:13,498 [INFO :__main__] Shuffling...
2020-01-26 17:28:51,268 [INFO :__main__] Epoch 41,  10380/  100/  257; reg_loss:  94.93; docs:    64; avg_reg_loss:   1.48;     98 s elapsed
2020-01-26 17:30:31,326 [INFO :__main__] Epoch 41,  10480/  200/  257; reg_loss: 154.48; docs:    64; avg_reg_loss:   2.41;    100 s elapsed
2020-01-26 17:31:28,780 [INFO :__main__] Train regression loss: 1.85182
2020-01-26 17:31:28,782 [INFO :__main__] 
2020-01-26 17:31:28,782 [INFO :__main__] Shuffling...
2020-01-26 17:33:07,472 [INFO :__main__] Epoch 42,  10637/  100/  257; reg_loss: 120.62; docs:    64; avg_reg_loss:   1.88;     99 s elapsed
2020-01-26 17:34:46,612 [INFO :__main__] Epoch 42,  10737/  200/  257; reg_loss: 118.39; docs:    64; avg_reg_loss:   1.85;     99 s elapsed
2020-01-26 17:35:43,065 [INFO :__main__] Train regression loss: 1.83893
2020-01-26 17:35:43,076 [INFO :__main__] 
2020-01-26 17:35:43,076 [INFO :__main__] Shuffling...
2020-01-26 17:37:25,047 [INFO :__main__] Epoch 43,  10894/  100/  257; reg_loss: 106.71; docs:    64; avg_reg_loss:   1.67;    102 s elapsed
2020-01-26 17:39:05,649 [INFO :__main__] Epoch 43,  10994/  200/  257; reg_loss: 130.31; docs:    64; avg_reg_loss:   2.04;    101 s elapsed
2020-01-26 17:39:10,998 [WARNI:__main__] Set model to eval mode
2020-01-26 17:39:41,668 [WARNI:__main__] Set model to train mode
2020-01-26 17:39:41,671 [INFO :__main__] (0.31338111674241215, 0.004769259431144886, (0.30402923290840644, 0.32273300057641785))
2020-01-26 17:39:41,671 [INFO :__main__] Validation Score: 31.3381
2020-01-26 17:39:41,671 [INFO :neusum.Optim] Bad_count: 8	Current lr: 0.001
2020-01-26 17:39:41,671 [INFO :neusum.Optim] Best metric: 0.32412333340538413
2020-01-26 17:40:33,672 [INFO :__main__] Train regression loss: 1.79949
2020-01-26 17:40:33,674 [INFO :__main__] 
2020-01-26 17:40:33,674 [INFO :__main__] Shuffling...
2020-01-26 17:42:14,219 [INFO :__main__] Epoch 44,  11151/  100/  257; reg_loss: 110.64; docs:    64; avg_reg_loss:   1.73;    101 s elapsed
2020-01-26 17:43:56,193 [INFO :__main__] Epoch 44,  11251/  200/  257; reg_loss:  92.73; docs:    64; avg_reg_loss:   1.45;    102 s elapsed
2020-01-26 17:44:53,412 [INFO :__main__] Train regression loss: 1.78462
2020-01-26 17:44:53,414 [INFO :__main__] 
2020-01-26 17:44:53,414 [INFO :__main__] Shuffling...
2020-01-26 17:46:34,421 [INFO :__main__] Epoch 45,  11408/  100/  257; reg_loss: 109.34; docs:    64; avg_reg_loss:   1.71;    101 s elapsed
2020-01-26 17:48:15,620 [INFO :__main__] Epoch 45,  11508/  200/  257; reg_loss: 127.50; docs:    64; avg_reg_loss:   1.99;    101 s elapsed
2020-01-26 17:49:12,707 [INFO :__main__] Train regression loss: 1.75481
2020-01-26 17:49:12,710 [INFO :__main__] 
2020-01-26 17:49:12,710 [INFO :__main__] Shuffling...
2020-01-26 17:50:52,929 [INFO :__main__] Epoch 46,  11665/  100/  257; reg_loss: 105.20; docs:    64; avg_reg_loss:   1.64;    100 s elapsed
2020-01-26 17:52:34,120 [INFO :__main__] Epoch 46,  11765/  200/  257; reg_loss: 117.43; docs:    64; avg_reg_loss:   1.83;    101 s elapsed
2020-01-26 17:53:30,064 [INFO :__main__] Train regression loss: 1.73092
2020-01-26 17:53:30,066 [INFO :__main__] 
2020-01-26 17:53:30,067 [INFO :__main__] Shuffling...
2020-01-26 17:55:12,415 [INFO :__main__] Epoch 47,  11922/  100/  257; reg_loss: 125.17; docs:    64; avg_reg_loss:   1.96;    102 s elapsed
2020-01-26 17:56:28,315 [WARNI:__main__] Set model to eval mode
2020-01-26 17:56:59,234 [WARNI:__main__] Set model to train mode
2020-01-26 17:56:59,234 [INFO :__main__] (0.31123741282635076, 0.004793204202453948, (0.30183857647844914, 0.3206362491742524))
2020-01-26 17:56:59,234 [INFO :__main__] Validation Score: 31.1237
2020-01-26 17:56:59,235 [INFO :neusum.Optim] Bad_count: 9	Current lr: 0.001
2020-01-26 17:56:59,235 [INFO :neusum.Optim] Best metric: 0.32412333340538413
2020-01-26 17:57:22,164 [INFO :__main__] Epoch 47,  12022/  200/  257; reg_loss: 107.49; docs:    64; avg_reg_loss:   1.68;    130 s elapsed
2020-01-26 17:58:19,930 [INFO :__main__] Train regression loss: 1.71575
2020-01-26 17:58:19,942 [INFO :__main__] 
2020-01-26 17:58:19,942 [INFO :__main__] Shuffling...
2020-01-26 18:00:00,742 [INFO :__main__] Epoch 48,  12179/  100/  257; reg_loss: 121.36; docs:    64; avg_reg_loss:   1.90;    101 s elapsed
2020-01-26 18:01:39,589 [INFO :__main__] Epoch 48,  12279/  200/  257; reg_loss: 134.69; docs:    64; avg_reg_loss:   2.10;     99 s elapsed
2020-01-26 18:02:36,360 [INFO :__main__] Train regression loss: 1.69159
2020-01-26 18:02:36,362 [INFO :__main__] 
2020-01-26 18:02:36,362 [INFO :__main__] Shuffling...
2020-01-26 18:04:17,555 [INFO :__main__] Epoch 49,  12436/  100/  257; reg_loss: 127.88; docs:    64; avg_reg_loss:   2.00;    101 s elapsed
2020-01-26 18:05:58,797 [INFO :__main__] Epoch 49,  12536/  200/  257; reg_loss: 100.58; docs:    64; avg_reg_loss:   1.57;    101 s elapsed
2020-01-26 18:06:56,915 [INFO :__main__] Train regression loss: 1.66106
2020-01-26 18:06:56,917 [INFO :__main__] 
2020-01-26 18:06:56,917 [INFO :__main__] Shuffling...
2020-01-26 18:08:36,958 [INFO :__main__] Epoch 50,  12693/  100/  257; reg_loss:  74.58; docs:    64; avg_reg_loss:   1.17;    100 s elapsed
2020-01-26 18:10:18,078 [INFO :__main__] Epoch 50,  12793/  200/  257; reg_loss: 106.79; docs:    64; avg_reg_loss:   1.67;    101 s elapsed
2020-01-26 18:11:15,946 [INFO :__main__] Train regression loss: 1.65199
2020-01-26 18:11:15,948 [INFO :__main__] 
2020-01-26 18:11:15,949 [INFO :__main__] Shuffling...
2020-01-26 18:12:57,502 [INFO :__main__] Epoch 51,  12950/  100/  257; reg_loss: 113.27; docs:    64; avg_reg_loss:   1.77;    102 s elapsed
2020-01-26 18:13:46,957 [WARNI:__main__] Set model to eval mode
2020-01-26 18:14:16,992 [WARNI:__main__] Set model to train mode
2020-01-26 18:14:16,994 [INFO :__main__] (0.3110782750541431, 0.004756525180814972, (0.30175136139244985, 0.32040518871583634))
2020-01-26 18:14:16,994 [INFO :__main__] Validation Score: 31.1078
2020-01-26 18:14:16,994 [INFO :neusum.Optim] Bad_count: 10	Current lr: 0.001
2020-01-26 18:14:16,994 [INFO :neusum.Optim] Best metric: 0.32412333340538413
2020-01-26 18:15:06,959 [INFO :__main__] Epoch 51,  13050/  200/  257; reg_loss: 108.00; docs:    64; avg_reg_loss:   1.69;    129 s elapsed
2020-01-26 18:16:04,252 [INFO :__main__] Train regression loss: 1.6346
2020-01-26 18:16:04,253 [INFO :__main__] 
2020-01-26 18:16:04,253 [INFO :__main__] Shuffling...
2020-01-26 18:17:44,472 [INFO :__main__] Epoch 52,  13207/  100/  257; reg_loss: 115.03; docs:    64; avg_reg_loss:   1.80;    100 s elapsed
2020-01-26 18:19:26,144 [INFO :__main__] Epoch 52,  13307/  200/  257; reg_loss: 104.37; docs:    64; avg_reg_loss:   1.63;    102 s elapsed
2020-01-26 18:20:23,322 [INFO :__main__] Train regression loss: 1.62437
2020-01-26 18:20:23,324 [INFO :__main__] 
2020-01-26 18:20:23,324 [INFO :__main__] Shuffling...
2020-01-26 18:22:08,101 [INFO :__main__] Epoch 53,  13464/  100/  257; reg_loss: 103.61; docs:    64; avg_reg_loss:   1.62;    105 s elapsed
2020-01-26 18:23:47,900 [INFO :__main__] Epoch 53,  13564/  200/  257; reg_loss:  96.72; docs:    64; avg_reg_loss:   1.51;    100 s elapsed
2020-01-26 18:24:45,643 [INFO :__main__] Train regression loss: 1.60182
2020-01-26 18:24:45,646 [INFO :__main__] 
2020-01-26 18:24:45,646 [INFO :__main__] Shuffling...
2020-01-26 18:26:26,033 [INFO :__main__] Epoch 54,  13721/  100/  257; reg_loss:  83.41; docs:    64; avg_reg_loss:   1.30;    100 s elapsed
2020-01-26 18:28:06,343 [INFO :__main__] Epoch 54,  13821/  200/  257; reg_loss: 105.09; docs:    64; avg_reg_loss:   1.64;    100 s elapsed
2020-01-26 18:29:03,631 [INFO :__main__] Train regression loss: 1.59069
2020-01-26 18:29:03,634 [INFO :__main__] 
2020-01-26 18:29:03,634 [INFO :__main__] Shuffling...
2020-01-26 18:30:44,272 [INFO :__main__] Epoch 55,  13978/  100/  257; reg_loss: 127.80; docs:    64; avg_reg_loss:   2.00;    101 s elapsed
2020-01-26 18:31:05,572 [WARNI:__main__] Set model to eval mode
2020-01-26 18:31:36,745 [WARNI:__main__] Set model to train mode
2020-01-26 18:31:36,747 [INFO :__main__] (0.3143860500102599, 0.004757778546285665, (0.3050566786654708, 0.32371542135504894))
2020-01-26 18:31:36,747 [INFO :__main__] Validation Score: 31.4386
2020-01-26 18:31:36,747 [INFO :neusum.Optim] Bad_count: 11	Current lr: 0.001
2020-01-26 18:31:36,747 [INFO :neusum.Optim] Best metric: 0.32412333340538413
2020-01-26 18:32:54,874 [INFO :__main__] Epoch 55,  14078/  200/  257; reg_loss:  87.39; docs:    64; avg_reg_loss:   1.37;    131 s elapsed
2020-01-26 18:33:50,660 [INFO :__main__] Train regression loss: 1.572
2020-01-26 18:33:50,662 [INFO :__main__] 
2020-01-26 18:33:50,662 [INFO :__main__] Shuffling...
2020-01-26 18:35:29,173 [INFO :__main__] Epoch 56,  14235/  100/  257; reg_loss: 124.41; docs:    64; avg_reg_loss:   1.94;     98 s elapsed
2020-01-26 18:37:08,836 [INFO :__main__] Epoch 56,  14335/  200/  257; reg_loss: 105.63; docs:    64; avg_reg_loss:   1.65;    100 s elapsed
2020-01-26 18:38:06,853 [INFO :__main__] Train regression loss: 1.55926
2020-01-26 18:38:06,855 [INFO :__main__] 
2020-01-26 18:38:06,855 [INFO :__main__] Shuffling...
2020-01-26 18:39:44,883 [INFO :__main__] Epoch 57,  14492/  100/  257; reg_loss: 104.22; docs:    64; avg_reg_loss:   1.63;     98 s elapsed
2020-01-26 18:41:23,495 [INFO :__main__] Epoch 57,  14592/  200/  257; reg_loss:  95.41; docs:    64; avg_reg_loss:   1.49;     99 s elapsed
2020-01-26 18:42:20,159 [INFO :__main__] Train regression loss: 1.55457
2020-01-26 18:42:20,171 [INFO :__main__] 
2020-01-26 18:42:20,171 [INFO :__main__] Shuffling...
2020-01-26 18:43:59,200 [INFO :__main__] Epoch 58,  14749/  100/  257; reg_loss: 103.00; docs:    64; avg_reg_loss:   1.61;     99 s elapsed
2020-01-26 18:45:40,799 [INFO :__main__] Epoch 58,  14849/  200/  257; reg_loss: 112.97; docs:    64; avg_reg_loss:   1.77;    102 s elapsed
2020-01-26 18:46:38,353 [INFO :__main__] Train regression loss: 1.52467
2020-01-26 18:46:38,355 [INFO :__main__] 
2020-01-26 18:46:38,355 [INFO :__main__] Shuffling...
2020-01-26 18:48:09,287 [WARNI:__main__] Set model to eval mode
2020-01-26 18:48:39,149 [WARNI:__main__] Set model to train mode
