2020-01-16 23:40:05,223 [INFO :__main__] My PID is 4943
2020-01-16 23:40:05,224 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_100k_100d/', log_interval=100, max_decode_step=3, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_100d/glove.6B.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_100k_100d/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_100d/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_100d/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-16 23:40:05,285 [INFO :__main__] My seed is 12345
2020-01-16 23:40:10,798 [INFO :__main__] My cuda seed is 12345
2020-01-16 23:40:10,803 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_100d/vocab.txt.100k'...
2020-01-16 23:40:11,037 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-16 23:40:11,037 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_100d/vocab.txt.100k'...
2020-01-16 23:40:11,230 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-16 23:40:11,230 [INFO :onlinePreprocess] Preparing training ...
2020-01-16 23:40:11,230 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-17 00:03:24,651 [INFO :__main__] Train regression loss: 3.55373
2020-01-17 00:03:24,652 [INFO :__main__] 
2020-01-17 00:03:24,653 [INFO :__main__] Shuffling...
2020-01-17 00:04:13,755 [INFO :__main__] Epoch 13,   2836/  100/  228; reg_loss: 259.10; docs:    64; avg_reg_loss:   4.05;     49 s elapsed
2020-01-17 00:05:00,852 [INFO :__main__] Epoch 13,   2936/  200/  228; reg_loss: 245.92; docs:    64; avg_reg_loss:   3.84;     47 s elapsed
2020-01-17 00:05:14,793 [INFO :__main__] Train regression loss: 3.44313
2020-01-17 00:05:14,798 [INFO :__main__] 
2020-01-17 00:05:14,798 [INFO :__main__] Shuffling...
2020-01-17 00:05:32,492 [WARNI:__main__] Set model to eval mode
2020-01-17 00:05:50,508 [WARNI:__main__] Set model to train mode
2020-01-17 00:05:50,511 [INFO :__main__] (0.3172065299979085, 0.005016238003718726, (0.30737035401046786, 0.3270427059853491))
2020-01-17 00:05:50,511 [INFO :__main__] Validation Score: 31.7207
2020-01-17 00:05:51,544 [INFO :neusum.Optim] Bad_count: 0	Current lr: 0.001
2020-01-17 00:05:51,544 [INFO :neusum.Optim] Best metric: 0.3172065299979085
2020-01-17 00:06:23,667 [INFO :__main__] Epoch 14,   3064/  100/  228; reg_loss: 157.72; docs:    64; avg_reg_loss:   2.46;     69 s elapsed
2020-01-17 00:07:12,767 [INFO :__main__] Epoch 14,   3164/  200/  228; reg_loss: 241.03; docs:    64; avg_reg_loss:   3.77;     49 s elapsed
2020-01-17 00:07:26,299 [INFO :__main__] Train regression loss: 3.3068
2020-01-17 00:07:26,302 [INFO :__main__] 
2020-01-17 00:07:26,302 [INFO :__main__] Shuffling...
2020-01-17 00:08:15,168 [INFO :__main__] Epoch 15,   3292/  100/  228; reg_loss: 269.39; docs:    64; avg_reg_loss:   4.21;     49 s elapsed
2020-01-17 00:09:02,932 [INFO :__main__] Epoch 15,   3392/  200/  228; reg_loss: 223.79; docs:    64; avg_reg_loss:   3.50;     48 s elapsed
2020-01-17 00:09:16,363 [INFO :__main__] Train regression loss: 3.19499
2020-01-17 00:09:16,366 [INFO :__main__] 
2020-01-17 00:09:16,366 [INFO :__main__] Shuffling...
2020-01-17 00:10:04,314 [INFO :__main__] Epoch 16,   3520/  100/  228; reg_loss: 195.09; docs:    64; avg_reg_loss:   3.05;     48 s elapsed
2020-01-17 00:10:53,257 [INFO :__main__] Epoch 16,   3620/  200/  228; reg_loss: 223.58; docs:    64; avg_reg_loss:   3.49;     49 s elapsed
2020-01-17 00:11:07,333 [INFO :__main__] Train regression loss: 3.09618
2020-01-17 00:11:07,335 [INFO :__main__] 
2020-01-17 00:11:07,335 [INFO :__main__] Shuffling...
2020-01-17 00:11:55,620 [INFO :__main__] Epoch 17,   3748/  100/  228; reg_loss: 158.38; docs:    64; avg_reg_loss:   2.47;     48 s elapsed
2020-01-17 00:12:44,758 [INFO :__main__] Epoch 17,   3848/  200/  228; reg_loss: 193.34; docs:    64; avg_reg_loss:   3.02;     49 s elapsed
2020-01-17 00:12:58,504 [INFO :__main__] Train regression loss: 2.97501
2020-01-17 00:12:58,506 [INFO :__main__] 
2020-01-17 00:12:58,506 [INFO :__main__] Shuffling...
2020-01-17 00:13:48,197 [INFO :__main__] Epoch 18,   3976/  100/  228; reg_loss: 207.46; docs:    64; avg_reg_loss:   3.24;     50 s elapsed
2020-01-17 00:13:59,472 [WARNI:__main__] Set model to eval mode
2020-01-17 00:14:16,296 [WARNI:__main__] Set model to train mode
2020-01-17 00:14:16,297 [INFO :__main__] (0.31608378871550435, 0.004982148640332356, (0.30631445743864555, 0.32585311999236316))
2020-01-17 00:14:16,298 [INFO :__main__] Validation Score: 31.6084
2020-01-17 00:14:16,298 [INFO :neusum.Optim] Bad_count: 1	Current lr: 0.001
2020-01-17 00:14:16,298 [INFO :neusum.Optim] Best metric: 0.3172065299979085
2020-01-17 00:14:54,360 [INFO :__main__] Epoch 18,   4076/  200/  228; reg_loss: 172.52; docs:    64; avg_reg_loss:   2.70;     66 s elapsed
2020-01-17 00:15:07,965 [INFO :__main__] Train regression loss: 2.86553
2020-01-17 00:15:07,967 [INFO :__main__] 
2020-01-17 00:15:07,967 [INFO :__main__] Shuffling...
2020-01-17 00:15:57,231 [INFO :__main__] Epoch 19,   4204/  100/  228; reg_loss: 195.02; docs:    64; avg_reg_loss:   3.05;     49 s elapsed
2020-01-17 00:16:46,664 [INFO :__main__] Epoch 19,   4304/  200/  228; reg_loss: 212.01; docs:    64; avg_reg_loss:   3.31;     49 s elapsed
2020-01-17 00:17:00,458 [INFO :__main__] Train regression loss: 2.74619
2020-01-17 00:17:00,460 [INFO :__main__] 
2020-01-17 00:17:00,460 [INFO :__main__] Shuffling...
2020-01-17 00:17:49,780 [INFO :__main__] Epoch 20,   4432/  100/  228; reg_loss: 172.29; docs:    64; avg_reg_loss:   2.69;     49 s elapsed
2020-01-17 00:18:38,683 [INFO :__main__] Epoch 20,   4532/  200/  228; reg_loss: 190.76; docs:    64; avg_reg_loss:   2.98;     49 s elapsed
2020-01-17 00:18:52,496 [INFO :__main__] Train regression loss: 2.65372
2020-01-17 00:18:52,498 [INFO :__main__] 
2020-01-17 00:18:52,498 [INFO :__main__] Shuffling...
2020-01-17 00:19:40,435 [INFO :__main__] Epoch 21,   4660/  100/  228; reg_loss: 150.45; docs:    64; avg_reg_loss:   2.35;     48 s elapsed
2020-01-17 00:20:29,476 [INFO :__main__] Epoch 21,   4760/  200/  228; reg_loss: 138.07; docs:    64; avg_reg_loss:   2.16;     49 s elapsed
2020-01-17 00:20:42,858 [INFO :__main__] Train regression loss: 2.55175
2020-01-17 00:20:42,860 [INFO :__main__] 
2020-01-17 00:20:42,860 [INFO :__main__] Shuffling...
2020-01-17 00:21:31,676 [INFO :__main__] Epoch 22,   4888/  100/  228; reg_loss: 163.71; docs:    64; avg_reg_loss:   2.56;     49 s elapsed
2020-01-17 00:22:20,887 [INFO :__main__] Epoch 22,   4988/  200/  228; reg_loss: 174.23; docs:    64; avg_reg_loss:   2.72;     49 s elapsed
2020-01-17 00:22:26,436 [WARNI:__main__] Set model to eval mode
2020-01-17 00:22:43,253 [WARNI:__main__] Set model to train mode
2020-01-17 00:22:43,254 [INFO :__main__] (0.3132412892989466, 0.004989462404648264, (0.30345761670238, 0.3230249618955133))
2020-01-17 00:22:43,254 [INFO :__main__] Validation Score: 31.3241
2020-01-17 00:22:43,254 [INFO :neusum.Optim] Bad_count: 2	Current lr: 0.001
2020-01-17 00:22:43,254 [INFO :neusum.Optim] Best metric: 0.3172065299979085
2020-01-17 00:22:51,466 [INFO :__main__] Train regression loss: 2.44767
2020-01-17 00:22:51,467 [INFO :__main__] 
2020-01-17 00:22:51,467 [INFO :__main__] Shuffling...
2020-01-17 00:23:39,111 [INFO :__main__] Epoch 23,   5116/  100/  228; reg_loss: 120.69; docs:    64; avg_reg_loss:   1.89;     48 s elapsed
2020-01-17 00:24:27,799 [INFO :__main__] Epoch 23,   5216/  200/  228; reg_loss: 191.05; docs:    64; avg_reg_loss:   2.99;     49 s elapsed
2020-01-17 00:24:41,535 [INFO :__main__] Train regression loss: 2.3574
2020-01-17 00:24:41,537 [INFO :__main__] 
2020-01-17 00:24:41,537 [INFO :__main__] Shuffling...
2020-01-17 00:25:30,318 [INFO :__main__] Epoch 24,   5344/  100/  228; reg_loss: 166.00; docs:    64; avg_reg_loss:   2.59;     49 s elapsed
2020-01-17 00:26:19,060 [INFO :__main__] Epoch 24,   5444/  200/  228; reg_loss: 143.08; docs:    64; avg_reg_loss:   2.24;     49 s elapsed
2020-01-17 00:26:33,058 [INFO :__main__] Train regression loss: 2.26655
2020-01-17 00:26:33,060 [INFO :__main__] 
2020-01-17 00:26:33,060 [INFO :__main__] Shuffling...
2020-01-17 00:27:21,996 [INFO :__main__] Epoch 25,   5572/  100/  228; reg_loss: 115.05; docs:    64; avg_reg_loss:   1.80;     49 s elapsed
2020-01-17 00:28:10,628 [INFO :__main__] Epoch 25,   5672/  200/  228; reg_loss: 138.12; docs:    64; avg_reg_loss:   2.16;     49 s elapsed
2020-01-17 00:28:24,478 [INFO :__main__] Train regression loss: 2.18112
2020-01-17 00:28:24,480 [INFO :__main__] 
2020-01-17 00:28:24,480 [INFO :__main__] Shuffling...
2020-01-17 00:29:12,842 [INFO :__main__] Epoch 26,   5800/  100/  228; reg_loss: 178.05; docs:    64; avg_reg_loss:   2.78;     48 s elapsed
2020-01-17 00:30:01,089 [INFO :__main__] Epoch 26,   5900/  200/  228; reg_loss: 133.88; docs:    64; avg_reg_loss:   2.09;     48 s elapsed
2020-01-17 00:30:13,957 [INFO :__main__] Train regression loss: 2.09355
2020-01-17 00:30:13,960 [INFO :__main__] 
2020-01-17 00:30:13,960 [INFO :__main__] Shuffling...
2020-01-17 00:30:48,656 [WARNI:__main__] Set model to eval mode
2020-01-17 00:31:04,830 [WARNI:__main__] Set model to train mode
2020-01-17 00:31:04,832 [INFO :__main__] (0.30933482140696694, 0.004936798533044373, (0.299654415662749, 0.3190152271511849))
2020-01-17 00:31:04,832 [INFO :__main__] Validation Score: 30.9335
2020-01-17 00:31:04,832 [INFO :neusum.Optim] Bad_count: 3	Current lr: 0.001
2020-01-17 00:31:04,832 [INFO :neusum.Optim] Best metric: 0.3172065299979085
2020-01-17 00:31:18,617 [INFO :__main__] Epoch 27,   6028/  100/  228; reg_loss: 136.61; docs:    64; avg_reg_loss:   2.13;     65 s elapsed
2020-01-17 00:32:08,547 [INFO :__main__] Epoch 27,   6128/  200/  228; reg_loss: 141.91; docs:    64; avg_reg_loss:   2.22;     50 s elapsed
2020-01-17 00:32:21,983 [INFO :__main__] Train regression loss: 2.0388
2020-01-17 00:32:21,985 [INFO :__main__] 
2020-01-17 00:32:21,985 [INFO :__main__] Shuffling...
2020-01-17 00:33:11,236 [INFO :__main__] Epoch 28,   6256/  100/  228; reg_loss: 102.81; docs:    64; avg_reg_loss:   1.61;     49 s elapsed
2020-01-17 00:34:00,662 [INFO :__main__] Epoch 28,   6356/  200/  228; reg_loss: 111.34; docs:    64; avg_reg_loss:   1.74;     49 s elapsed
2020-01-17 00:34:14,608 [INFO :__main__] Train regression loss: 1.96139
2020-01-17 00:34:14,609 [INFO :__main__] 
2020-01-17 00:34:14,610 [INFO :__main__] Shuffling...
2020-01-17 00:35:03,386 [INFO :__main__] Epoch 29,   6484/  100/  228; reg_loss: 137.59; docs:    64; avg_reg_loss:   2.15;     49 s elapsed
2020-01-17 00:35:52,499 [INFO :__main__] Epoch 29,   6584/  200/  228; reg_loss: 161.93; docs:    64; avg_reg_loss:   2.53;     49 s elapsed
2020-01-17 00:36:06,227 [INFO :__main__] Train regression loss: 1.89118
2020-01-17 00:36:06,229 [INFO :__main__] 
2020-01-17 00:36:06,229 [INFO :__main__] Shuffling...
2020-01-17 00:36:55,666 [INFO :__main__] Epoch 30,   6712/  100/  228; reg_loss: 133.01; docs:    64; avg_reg_loss:   2.08;     49 s elapsed
2020-01-17 00:37:44,768 [INFO :__main__] Epoch 30,   6812/  200/  228; reg_loss: 124.75; docs:    64; avg_reg_loss:   1.95;     49 s elapsed
2020-01-17 00:37:58,489 [INFO :__main__] Train regression loss: 1.83256
2020-01-17 00:37:58,491 [INFO :__main__] 
2020-01-17 00:37:58,491 [INFO :__main__] Shuffling...
2020-01-17 00:38:47,827 [INFO :__main__] Epoch 31,   6940/  100/  228; reg_loss: 136.18; docs:    64; avg_reg_loss:   2.13;     49 s elapsed
2020-01-17 00:39:16,360 [WARNI:__main__] Set model to eval mode
2020-01-17 00:39:31,433 [WARNI:__main__] Set model to train mode
2020-01-17 00:39:31,434 [INFO :__main__] (0.3104525017919254, 0.004867064376649319, (0.3009088354596191, 0.3199961681242317))
2020-01-17 00:39:31,434 [INFO :__main__] Validation Score: 31.0453
2020-01-17 00:39:31,434 [INFO :neusum.Optim] Bad_count: 4	Current lr: 0.001
2020-01-17 00:39:31,434 [INFO :neusum.Optim] Best metric: 0.3172065299979085
2020-01-17 00:39:51,554 [INFO :__main__] Epoch 31,   7040/  200/  228; reg_loss: 112.28; docs:    64; avg_reg_loss:   1.75;     64 s elapsed
2020-01-17 00:40:04,744 [INFO :__main__] Train regression loss: 1.78008
2020-01-17 00:40:04,744 [INFO :__main__] 
2020-01-17 00:40:04,744 [INFO :__main__] Shuffling...
2020-01-17 00:40:53,796 [INFO :__main__] Epoch 32,   7168/  100/  228; reg_loss: 119.44; docs:    64; avg_reg_loss:   1.87;     49 s elapsed
2020-01-17 00:41:43,508 [INFO :__main__] Epoch 32,   7268/  200/  228; reg_loss: 105.59; docs:    64; avg_reg_loss:   1.65;     50 s elapsed
2020-01-17 00:41:57,521 [INFO :__main__] Train regression loss: 1.72765
2020-01-17 00:41:57,523 [INFO :__main__] 
2020-01-17 00:41:57,523 [INFO :__main__] Shuffling...
2020-01-17 00:42:46,886 [INFO :__main__] Epoch 33,   7396/  100/  228; reg_loss:  76.79; docs:    64; avg_reg_loss:   1.20;     49 s elapsed
2020-01-17 00:43:35,025 [INFO :__main__] Epoch 33,   7496/  200/  228; reg_loss: 129.72; docs:    64; avg_reg_loss:   2.03;     48 s elapsed
2020-01-17 00:43:48,772 [INFO :__main__] Train regression loss: 1.66906
2020-01-17 00:43:48,774 [INFO :__main__] 
2020-01-17 00:43:48,774 [INFO :__main__] Shuffling...
2020-01-17 00:44:38,156 [INFO :__main__] Epoch 34,   7624/  100/  228; reg_loss:  98.60; docs:    64; avg_reg_loss:   1.54;     49 s elapsed
2020-01-17 00:45:26,815 [INFO :__main__] Epoch 34,   7724/  200/  228; reg_loss: 144.84; docs:    64; avg_reg_loss:   2.26;     49 s elapsed
2020-01-17 00:45:40,834 [INFO :__main__] Train regression loss: 1.62831
2020-01-17 00:45:40,835 [INFO :__main__] 
2020-01-17 00:45:40,835 [INFO :__main__] Shuffling...
2020-01-17 00:46:30,173 [INFO :__main__] Epoch 35,   7852/  100/  228; reg_loss: 130.34; docs:    64; avg_reg_loss:   2.04;     49 s elapsed
2020-01-17 00:47:19,595 [INFO :__main__] Epoch 35,   7952/  200/  228; reg_loss: 106.03; docs:    64; avg_reg_loss:   1.66;     49 s elapsed
2020-01-17 00:47:32,898 [INFO :__main__] Train regression loss: 1.58869
2020-01-17 00:47:32,900 [INFO :__main__] 
2020-01-17 00:47:32,900 [INFO :__main__] Shuffling...
2020-01-17 00:47:42,786 [WARNI:__main__] Set model to eval mode
2020-01-17 00:47:59,191 [WARNI:__main__] Set model to train mode
2020-01-17 00:47:59,192 [INFO :__main__] (0.31026514272979916, 0.004932304173951993, (0.30059354982638953, 0.3199367356332088))
2020-01-17 00:47:59,192 [INFO :__main__] Validation Score: 31.0265
2020-01-17 00:47:59,192 [INFO :neusum.Optim] Bad_count: 5	Current lr: 0.001
2020-01-17 00:47:59,192 [INFO :neusum.Optim] Best metric: 0.3172065299979085
2020-01-17 00:48:38,105 [INFO :__main__] Epoch 36,   8080/  100/  228; reg_loss:  73.87; docs:    64; avg_reg_loss:   1.15;     65 s elapsed
2020-01-17 00:49:27,720 [INFO :__main__] Epoch 36,   8180/  200/  228; reg_loss:  99.14; docs:    64; avg_reg_loss:   1.55;     50 s elapsed
2020-01-17 00:49:41,102 [INFO :__main__] Train regression loss: 1.54483
2020-01-17 00:49:41,104 [INFO :__main__] 
2020-01-17 00:49:41,104 [INFO :__main__] Shuffling...
2020-01-17 00:50:29,995 [INFO :__main__] Epoch 37,   8308/  100/  228; reg_loss:  96.08; docs:    64; avg_reg_loss:   1.50;     49 s elapsed
2020-01-17 00:51:18,415 [INFO :__main__] Epoch 37,   8408/  200/  228; reg_loss:  99.79; docs:    64; avg_reg_loss:   1.56;     48 s elapsed
2020-01-17 00:51:31,850 [INFO :__main__] Train regression loss: 1.50303
2020-01-17 00:51:31,852 [INFO :__main__] 
2020-01-17 00:51:31,852 [INFO :__main__] Shuffling...
2020-01-17 00:52:21,006 [INFO :__main__] Epoch 38,   8536/  100/  228; reg_loss:  95.14; docs:    64; avg_reg_loss:   1.49;     49 s elapsed
2020-01-17 00:53:10,297 [INFO :__main__] Epoch 38,   8636/  200/  228; reg_loss: 139.95; docs:    64; avg_reg_loss:   2.19;     49 s elapsed
2020-01-17 00:53:23,977 [INFO :__main__] Train regression loss: 1.47306
2020-01-17 00:53:23,979 [INFO :__main__] 
2020-01-17 00:53:23,979 [INFO :__main__] Shuffling...
2020-01-17 00:54:13,553 [INFO :__main__] Epoch 39,   8764/  100/  228; reg_loss: 100.66; docs:    64; avg_reg_loss:   1.57;     50 s elapsed
2020-01-17 00:54:59,867 [INFO :__main__] Epoch 39,   8864/  200/  228; reg_loss:  97.27; docs:    64; avg_reg_loss:   1.52;     46 s elapsed
2020-01-17 00:55:13,653 [INFO :__main__] Train regression loss: 1.43962
2020-01-17 00:55:13,655 [INFO :__main__] 
2020-01-17 00:55:13,655 [INFO :__main__] Shuffling...
2020-01-17 00:56:03,514 [INFO :__main__] Epoch 40,   8992/  100/  228; reg_loss:  66.44; docs:    64; avg_reg_loss:   1.04;     50 s elapsed
2020-01-17 00:56:06,835 [WARNI:__main__] Set model to eval mode
2020-01-17 00:56:23,503 [WARNI:__main__] Set model to train mode
2020-01-17 00:56:23,505 [INFO :__main__] (0.3071576892401518, 0.0049372028666900694, (0.297476490651397, 0.3168388878289066))
2020-01-17 00:56:23,505 [INFO :__main__] Validation Score: 30.7158
2020-01-17 00:56:23,505 [INFO :neusum.Optim] Bad_count: 6	Current lr: 0.001
2020-01-17 00:56:23,505 [INFO :neusum.Optim] Best metric: 0.3172065299979085
2020-01-17 00:57:09,772 [INFO :__main__] Epoch 40,   9092/  200/  228; reg_loss: 102.14; docs:    64; avg_reg_loss:   1.60;     66 s elapsed
2020-01-17 00:57:23,320 [INFO :__main__] Train regression loss: 1.40698
2020-01-17 00:57:23,323 [INFO :__main__] 
2020-01-17 00:57:23,323 [INFO :__main__] Shuffling...
2020-01-17 00:58:11,464 [INFO :__main__] Epoch 41,   9220/  100/  228; reg_loss:  80.11; docs:    64; avg_reg_loss:   1.25;     48 s elapsed
2020-01-17 00:59:01,442 [INFO :__main__] Epoch 41,   9320/  200/  228; reg_loss:  89.82; docs:    64; avg_reg_loss:   1.40;     50 s elapsed
2020-01-17 00:59:15,085 [INFO :__main__] Train regression loss: 1.37634
2020-01-17 00:59:15,087 [INFO :__main__] 
2020-01-17 00:59:15,088 [INFO :__main__] Shuffling...
2020-01-17 01:00:04,851 [INFO :__main__] Epoch 42,   9448/  100/  228; reg_loss:  79.02; docs:    64; avg_reg_loss:   1.23;     50 s elapsed
2020-01-17 01:00:54,765 [INFO :__main__] Epoch 42,   9548/  200/  228; reg_loss:  67.22; docs:    64; avg_reg_loss:   1.05;     50 s elapsed
2020-01-17 01:01:08,407 [INFO :__main__] Train regression loss: 1.35113
2020-01-17 01:01:08,409 [INFO :__main__] 
2020-01-17 01:01:08,409 [INFO :__main__] Shuffling...
2020-01-17 01:01:57,306 [INFO :__main__] Epoch 43,   9676/  100/  228; reg_loss: 101.00; docs:    64; avg_reg_loss:   1.58;     49 s elapsed
2020-01-17 01:02:45,879 [INFO :__main__] Epoch 43,   9776/  200/  228; reg_loss:  72.14; docs:    64; avg_reg_loss:   1.13;     49 s elapsed
2020-01-17 01:02:59,665 [INFO :__main__] Train regression loss: 1.33373
2020-01-17 01:02:59,667 [INFO :__main__] 
2020-01-17 01:02:59,667 [INFO :__main__] Shuffling...
2020-01-17 01:03:48,701 [INFO :__main__] Epoch 44,   9904/  100/  228; reg_loss:  80.29; docs:    64; avg_reg_loss:   1.25;     49 s elapsed
2020-01-17 01:04:34,889 [WARNI:__main__] Set model to eval mode
2020-01-17 01:04:51,327 [WARNI:__main__] Set model to train mode
2020-01-17 01:04:51,328 [INFO :__main__] (0.30098133121748505, 0.0048228893114324245, (0.29152428631649996, 0.31043837611847014))
2020-01-17 01:04:51,328 [INFO :__main__] Validation Score: 30.0981
2020-01-17 01:04:51,329 [INFO :neusum.Optim] Bad_count: 7	Current lr: 0.001
2020-01-17 01:04:51,329 [INFO :neusum.Optim] Best metric: 0.3172065299979085
2020-01-17 01:04:53,693 [INFO :__main__] Epoch 44,  10004/  200/  228; reg_loss:  98.46; docs:    64; avg_reg_loss:   1.54;     65 s elapsed
2020-01-17 01:05:07,719 [INFO :__main__] Train regression loss: 1.31176
2020-01-17 01:05:07,720 [INFO :__main__] 
2020-01-17 01:05:07,720 [INFO :__main__] Shuffling...
2020-01-17 01:05:57,205 [INFO :__main__] Epoch 45,  10132/  100/  228; reg_loss:  70.82; docs:    64; avg_reg_loss:   1.11;     49 s elapsed
2020-01-17 01:06:46,256 [INFO :__main__] Epoch 45,  10232/  200/  228; reg_loss: 110.45; docs:    64; avg_reg_loss:   1.73;     49 s elapsed
2020-01-17 01:07:00,193 [INFO :__main__] Train regression loss: 1.28714
2020-01-17 01:07:00,205 [INFO :__main__] 
2020-01-17 01:07:00,205 [INFO :__main__] Shuffling...
2020-01-17 01:07:45,804 [INFO :__main__] Epoch 46,  10360/  100/  228; reg_loss:  77.73; docs:    64; avg_reg_loss:   1.21;     46 s elapsed
2020-01-17 01:08:35,986 [INFO :__main__] Epoch 46,  10460/  200/  228; reg_loss:  84.79; docs:    64; avg_reg_loss:   1.32;     50 s elapsed
2020-01-17 01:08:49,799 [INFO :__main__] Train regression loss: 1.26469
2020-01-17 01:08:49,802 [INFO :__main__] 
2020-01-17 01:08:49,802 [INFO :__main__] Shuffling...
2020-01-17 01:09:37,827 [INFO :__main__] Epoch 47,  10588/  100/  228; reg_loss:  51.58; docs:    64; avg_reg_loss:   0.81;     48 s elapsed
2020-01-17 01:10:27,162 [INFO :__main__] Epoch 47,  10688/  200/  228; reg_loss:  76.16; docs:    64; avg_reg_loss:   1.19;     49 s elapsed
2020-01-17 01:10:41,019 [INFO :__main__] Train regression loss: 1.24613
2020-01-17 01:10:41,022 [INFO :__main__] 
2020-01-17 01:10:41,022 [INFO :__main__] Shuffling...
2020-01-17 01:11:29,247 [INFO :__main__] Epoch 48,  10816/  100/  228; reg_loss:  66.79; docs:    64; avg_reg_loss:   1.04;     48 s elapsed
2020-01-17 01:12:19,404 [INFO :__main__] Epoch 48,  10916/  200/  228; reg_loss:  81.93; docs:    64; avg_reg_loss:   1.28;     50 s elapsed
2020-01-17 01:12:33,726 [INFO :__main__] Train regression loss: 1.22111
2020-01-17 01:12:33,728 [INFO :__main__] 
2020-01-17 01:12:33,728 [INFO :__main__] Shuffling...
2020-01-17 01:13:01,209 [WARNI:__main__] Set model to eval mode
2020-01-17 01:13:14,711 [WARNI:__main__] Set model to train mode
2020-01-17 01:13:14,713 [INFO :__main__] (0.30610520738313995, 0.00493720363617325, (0.2964240072855309, 0.315786407480749))
2020-01-17 01:13:14,713 [INFO :__main__] Validation Score: 30.6105
2020-01-17 01:13:14,714 [INFO :neusum.Optim] Bad_count: 8	Current lr: 0.001
2020-01-17 01:13:14,714 [INFO :neusum.Optim] Best metric: 0.3172065299979085
2020-01-17 01:13:37,032 [INFO :__main__] Epoch 49,  11044/  100/  228; reg_loss:  91.13; docs:    64; avg_reg_loss:   1.42;     63 s elapsed
2020-01-17 01:14:26,575 [INFO :__main__] Epoch 49,  11144/  200/  228; reg_loss:  84.66; docs:    64; avg_reg_loss:   1.32;     50 s elapsed
2020-01-17 01:14:40,557 [INFO :__main__] Train regression loss: 1.19937
2020-01-17 01:14:40,560 [INFO :__main__] 
2020-01-17 01:14:40,560 [INFO :__main__] Shuffling...
2020-01-17 01:15:30,773 [INFO :__main__] Epoch 50,  11272/  100/  228; reg_loss:  72.93; docs:    64; avg_reg_loss:   1.14;     50 s elapsed
2020-01-17 01:16:21,007 [INFO :__main__] Epoch 50,  11372/  200/  228; reg_loss:  70.58; docs:    64; avg_reg_loss:   1.10;     50 s elapsed
2020-01-17 01:16:35,125 [INFO :__main__] Train regression loss: 1.18718
2020-01-17 01:16:35,127 [INFO :__main__] 
2020-01-17 01:16:35,127 [INFO :__main__] Shuffling...
2020-01-17 01:17:24,625 [INFO :__main__] Epoch 51,  11500/  100/  228; reg_loss:  56.80; docs:    64; avg_reg_loss:   0.89;     49 s elapsed
2020-01-17 01:18:12,827 [INFO :__main__] Epoch 51,  11600/  200/  228; reg_loss:  95.43; docs:    64; avg_reg_loss:   1.49;     48 s elapsed
2020-01-17 01:18:26,430 [INFO :__main__] Train regression loss: 1.16959
2020-01-17 01:18:26,433 [INFO :__main__] 
2020-01-17 01:18:26,433 [INFO :__main__] Shuffling...
2020-01-17 01:19:14,765 [INFO :__main__] Epoch 52,  11728/  100/  228; reg_loss:  95.37; docs:    64; avg_reg_loss:   1.49;     48 s elapsed
